
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7: 1:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231174 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__fragment/hc__leader_builder__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.947E-03 2.127E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[# 423]+0.001*[#  81]+0.001*[# 397]+0.001*[# 120]+0.001*[# 121]
          +0.001*[# 211]+0.001*[#  39]+0.001*[# 285]+0.001*[# 449]+0.001*[#  24]
          +0.001*[#  68]+0.001*[#  97]+0.001*[# 137]+0.001*[# 142]+0.001*[# 144]
          +0.001*[# 166]+0.001*[# 160]+0.001*[# 173]+0.001*[# 202]+0.001*[# 294]
          +0.001*[# 361]+0.001*[# 366]+0.001*[# 414]+0.001*[#  31]+0.001*[# 158]
          +0.001*[# 264]+0.001*[# 301]+0.001*[# 333]+0.001*[# 439]
    |psi|^2 = 0.998
==== e( 188) =    -5.02097 eV ==== 
     psi = 0.087*[#  20]+0.036*[# 378]+0.033*[# 213]+0.031*[# 117]+0.025*[# 154]
          +0.025*[# 353]+0.020*[# 180]+0.019*[# 225]+0.018*[# 289]+0.017*[# 354]
          +0.017*[# 310]+0.015*[# 422]+0.014*[#  64]+0.014*[#  90]+0.013*[# 341]
          +0.012*[# 369]+0.012*[#  92]+0.011*[# 437]+0.011*[# 349]+0.011*[# 466]
          +0.010*[# 445]+0.010*[# 397]+0.009*[# 261]+0.009*[# 285]+0.009*[# 387]
          +0.009*[# 438]+0.009*[# 118]+0.009*[# 423]+0.009*[# 473]+0.008*[# 302]
          +0.008*[# 262]+0.008*[# 395]+0.008*[# 357]+0.008*[# 206]+0.007*[# 450]
          +0.007*[# 263]+0.007*[# 284]+0.007*[# 272]+0.007*[# 421]+0.006*[# 418]
          +0.006*[# 430]+0.006*[# 330]+0.006*[# 366]+0.006*[# 377]+0.006*[# 467]
          +0.005*[# 321]+0.005*[# 435]+0.005*[# 477]+0.005*[# 361]+0.005*[# 264]
          +0.005*[# 391]+0.005*[#  65]+0.005*[# 119]+0.005*[# 359]+0.005*[# 469]
          +0.004*[#  91]+0.004*[# 286]+0.004*[# 202]+0.004*[# 362]+0.004*[# 382]
          +0.004*[# 449]+0.004*[# 305]+0.004*[# 134]+0.004*[# 375]+0.004*[# 461]
          +0.004*[# 427]+0.003*[# 463]+0.003*[# 318]+0.003*[# 370]+0.003*[# 447]
          +0.003*[# 465]+0.003*[# 104]+0.003*[# 152]+0.003*[# 402]+0.003*[# 414]
          +0.003*[# 426]+0.003*[# 307]+0.003*[# 401]+0.003*[# 439]+0.003*[# 265]
          +0.003*[# 317]+0.003*[# 434]+0.003*[# 251]+0.003*[# 325]+0.003*[# 371]
          +0.003*[# 405]+0.003*[# 155]+0.003*[# 167]+0.003*[# 253]+0.003*[# 339]
          +0.003*[# 379]+0.003*[# 386]+0.002*[# 143]+0.003*[# 453]+0.002*[# 192]
          +0.002*[# 281]+0.002*[# 351]+0.002*[# 442]+0.002*[# 203]+0.002*[# 204]
          +0.002*[# 294]+0.002*[# 389]+0.002*[# 322]+0.002*[# 394]+0.002*[# 398]
          +0.002*[# 475]+0.002*[#  81]+0.002*[# 295]+0.002*[# 415]+0.002*[#  66]
          +0.002*[# 169]+0.002*[# 179]+0.002*[# 226]+0.002*[# 298]+0.002*[# 329]
          +0.002*[# 451]+0.002*[# 227]+0.002*[# 255]+0.002*[# 342]+0.002*[# 345]
          +0.002*[# 373]+0.002*[#  33]+0.002*[# 297]+0.002*[# 429]+0.002*[# 350]
          +0.002*[# 462]+0.002*[# 383]+0.002*[# 393]+0.002*[# 410]+0.002*[# 470]
          +0.002*[# 459]+0.001*[#  95]+0.001*[# 147]+0.001*[# 158]+0.001*[# 190]
          +0.001*[# 212]+0.001*[# 274]+0.001*[# 291]+0.001*[# 313]+0.001*[#   6]
          +0.001*[#  69]+0.001*[# 130]+0.001*[# 156]+0.001*[# 216]+0.001*[# 232]
          +0.001*[# 355]+0.001*[# 390]+0.001*[# 403]+0.001*[# 406]+0.001*[#  11]
          +0.001*[#  58]+0.001*[#  93]+0.001*[#  96]+0.001*[# 107]+0.001*[# 121]
          +0.001*[# 194]+0.001*[# 301]+0.001*[#  21]+0.001*[# 327]+0.001*[# 425]
          +0.001*[# 446]
    |psi|^2 = 0.997
==== e( 189) =    -4.96862 eV ==== 
     psi = 0.042*[#  66]+0.036*[# 117]+0.031*[#  20]+0.027*[# 225]+0.022*[# 378]
          +0.018*[# 272]+0.018*[# 426]+0.017*[# 463]+0.017*[# 154]+0.016*[# 118]
          +0.015*[# 406]+0.015*[# 410]+0.014*[# 287]+0.014*[# 377]+0.013*[# 394]
          +0.013*[# 471]+0.012*[# 270]+0.012*[# 398]+0.012*[# 418]+0.011*[# 290]
          +0.010*[# 251]+0.010*[# 369]+0.010*[# 434]+0.010*[# 414]+0.010*[# 370]
          +0.009*[# 108]+0.009*[# 357]+0.009*[# 147]+0.009*[# 156]+0.009*[# 407]
          +0.009*[# 294]+0.009*[# 373]+0.009*[# 289]+0.009*[# 450]+0.009*[# 478]
          +0.008*[# 152]+0.008*[# 403]+0.008*[#  90]+0.008*[# 310]+0.008*[# 274]
          +0.007*[# 462]+0.007*[# 379]+0.007*[# 469]+0.007*[# 413]+0.007*[# 455]
          +0.007*[#  65]+0.006*[# 134]+0.006*[# 366]+0.006*[# 298]+0.006*[# 419]
          +0.006*[# 383]+0.006*[# 442]+0.005*[# 329]+0.005*[# 415]+0.005*[#  68]
          +0.005*[# 180]+0.005*[# 367]+0.005*[# 371]+0.005*[# 391]+0.005*[# 286]
          +0.005*[# 475]+0.004*[# 264]+0.004*[# 402]+0.004*[# 405]+0.004*[# 427]
          +0.004*[# 439]+0.004*[# 459]+0.004*[# 349]+0.004*[# 302]+0.004*[# 417]
          +0.004*[# 477]+0.004*[# 341]+0.004*[# 242]+0.004*[# 253]+0.004*[# 467]
          +0.004*[# 447]+0.003*[#  93]+0.003*[# 254]+0.004*[# 390]+0.004*[# 431]
          +0.003*[# 361]+0.003*[# 153]+0.003*[# 192]+0.003*[# 214]+0.003*[# 169]
          +0.003*[# 343]+0.003*[#  91]+0.003*[#  94]+0.003*[# 397]+0.003*[# 160]
          +0.003*[# 183]+0.003*[# 252]+0.003*[# 339]+0.003*[# 473]+0.003*[# 333]
          +0.003*[# 387]+0.002*[# 120]+0.002*[# 217]+0.002*[# 317]+0.002*[# 446]
          +0.002*[# 449]+0.002*[# 190]+0.002*[# 215]+0.002*[# 265]+0.002*[# 285]
          +0.002*[# 327]+0.002*[# 275]+0.002*[# 375]+0.002*[# 409]+0.002*[#  67]
          +0.002*[# 277]+0.002*[# 330]+0.002*[# 353]+0.002*[# 355]+0.002*[# 121]
          +0.002*[# 157]+0.002*[# 193]+0.002*[# 334]+0.002*[# 158]+0.002*[# 213]
          +0.002*[# 282]+0.002*[# 295]+0.002*[# 319]+0.002*[# 335]+0.002*[# 347]
          +0.002*[# 203]+0.002*[# 331]+0.002*[# 359]+0.002*[# 395]+0.002*[# 401]
          +0.002*[# 423]+0.002*[# 435]+0.002*[# 451]+0.001*[# 227]+0.002*[# 255]
          +0.002*[# 461]+0.001*[# 263]+0.001*[#  32]+0.001*[#  33]+0.001*[#  64]
          +0.001*[# 374]+0.001*[#   6]+0.001*[# 105]+0.001*[# 206]+0.001*[# 229]
          +0.001*[# 318]+0.001*[# 354]+0.001*[# 381]+0.001*[# 382]+0.001*[# 385]
          +0.001*[# 429]+0.001*[# 438]+0.001*[#  58]+0.001*[#  77]+0.001*[# 137]
          +0.001*[# 143]
    |psi|^2 = 0.998
==== e( 190) =    -4.93355 eV ==== 
     psi = 0.045*[# 213]+0.030*[# 322]+0.027*[#  20]+0.026*[# 357]+0.025*[# 382]
          +0.021*[#  66]+0.021*[# 350]+0.018*[# 274]+0.018*[# 386]+0.016*[#  92]
          +0.015*[# 423]+0.014*[# 410]+0.013*[# 418]+0.012*[# 298]+0.012*[# 272]
          +0.012*[# 290]+0.012*[# 366]+0.011*[# 261]+0.011*[# 263]+0.010*[# 395]
          +0.010*[# 398]+0.010*[# 167]+0.010*[# 422]+0.010*[# 190]+0.009*[# 134]
          +0.009*[# 447]+0.009*[# 326]+0.009*[# 347]+0.009*[# 453]+0.008*[# 297]
          +0.008*[# 411]+0.008*[# 458]+0.008*[# 470]+0.008*[# 405]+0.008*[# 327]
          +0.008*[# 403]+0.008*[# 226]+0.007*[# 302]+0.007*[# 118]+0.007*[# 455]
          +0.007*[# 108]+0.007*[# 310]+0.007*[# 407]+0.007*[# 465]+0.007*[# 154]
          +0.007*[# 349]+0.007*[#  36]+0.007*[# 413]+0.006*[# 147]+0.006*[# 414]
          +0.006*[# 402]+0.006*[#  49]+0.005*[# 212]+0.005*[# 367]+0.005*[# 434]
          +0.005*[# 438]+0.005*[#  19]+0.005*[# 341]+0.005*[# 419]+0.005*[# 471]
          +0.005*[#  94]+0.005*[# 359]+0.005*[# 461]+0.004*[# 365]+0.004*[# 459]
          +0.004*[# 474]+0.004*[# 467]+0.004*[#  65]+0.004*[# 313]+0.004*[# 394]
          +0.004*[# 429]+0.004*[#  10]+0.004*[# 270]+0.004*[# 285]+0.004*[# 338]
          +0.004*[# 342]+0.004*[# 156]+0.003*[# 307]+0.004*[# 346]+0.003*[# 351]
          +0.003*[# 379]+0.003*[# 387]+0.003*[# 192]+0.003*[# 463]+0.003*[# 217]
          +0.003*[# 331]+0.003*[# 345]+0.003*[# 369]+0.003*[# 391]+0.003*[# 117]
          +0.003*[#  90]+0.003*[# 445]+0.003*[# 466]+0.003*[# 373]+0.003*[#  23]
          +0.003*[# 393]+0.003*[# 426]+0.003*[# 442]+0.003*[# 265]+0.003*[# 355]
          +0.003*[# 371]+0.002*[# 130]+0.003*[# 183]+0.002*[# 301]+0.002*[# 353]
          +0.002*[# 358]+0.002*[# 378]+0.002*[# 421]+0.002*[# 451]+0.002*[#  64]
          +0.002*[# 160]+0.002*[# 194]+0.002*[# 225]+0.002*[# 479]+0.002*[#  68]
          +0.002*[#  81]+0.002*[# 216]+0.002*[# 375]+0.002*[# 171]+0.002*[# 330]
          +0.002*[# 439]+0.002*[# 262]+0.002*[# 306]+0.002*[# 443]+0.002*[#  21]
          +0.002*[# 251]+0.002*[#  91]+0.002*[# 242]+0.002*[# 279]+0.002*[# 275]
          +0.002*[# 289]+0.002*[# 315]+0.002*[# 406]+0.002*[# 409]+0.002*[#  45]
          +0.002*[#  77]+0.002*[# 252]+0.002*[# 473]+0.001*[# 145]+0.001*[# 250]
          +0.002*[# 323]+0.001*[#  13]+0.001*[# 228]+0.001*[# 343]+0.001*[# 390]
          +0.001*[# 446]+0.001*[#  32]+0.001*[#  83]+0.001*[# 180]+0.001*[# 232]
          +0.001*[# 427]+0.001*[#  31]+0.001*[#  84]+0.001*[# 131]+0.001*[# 202]
          +0.001*[# 286]+0.001*[# 381]+0.001*[# 475]+0.001*[# 281]+0.001*[# 287]
          
    |psi|^2 = 0.997
==== e( 191) =    -4.87901 eV ==== 
     psi = 0.028*[# 330]+0.024*[# 226]+0.022*[#  20]+0.021*[# 225]+0.020*[# 382]
          +0.019*[# 386]+0.018*[# 354]+0.016*[# 310]+0.015*[# 287]+0.015*[# 297]
          +0.015*[#  90]+0.015*[# 147]+0.014*[#  66]+0.014*[# 387]+0.014*[# 406]
          +0.014*[# 378]+0.013*[# 418]+0.011*[# 398]+0.011*[# 154]+0.011*[# 242]
          +0.011*[# 342]+0.010*[#  92]+0.010*[# 471]+0.010*[# 410]+0.010*[# 377]
          +0.010*[# 290]+0.010*[# 478]+0.009*[# 298]+0.009*[#  36]+0.009*[# 190]
          +0.009*[# 426]+0.009*[# 323]+0.009*[# 407]+0.009*[# 335]+0.008*[#  64]
          +0.008*[# 357]+0.008*[# 462]+0.008*[# 366]+0.008*[# 373]+0.008*[# 341]
          +0.008*[# 474]+0.007*[# 117]+0.007*[# 411]+0.007*[# 463]+0.007*[# 331]
          +0.007*[# 399]+0.007*[# 251]+0.006*[#  65]+0.006*[# 108]+0.006*[# 431]
          +0.006*[# 167]+0.006*[# 274]+0.006*[# 415]+0.006*[# 302]+0.006*[# 451]
          +0.006*[# 454]+0.005*[#  19]+0.005*[# 334]+0.005*[# 180]+0.005*[# 455]
          +0.005*[# 130]+0.005*[# 313]+0.005*[# 365]+0.005*[# 152]+0.005*[# 338]
          +0.004*[# 134]+0.004*[# 383]+0.004*[# 264]+0.004*[# 322]+0.004*[# 349]
          +0.004*[# 417]+0.004*[# 450]+0.004*[# 475]+0.004*[# 182]+0.004*[# 419]
          +0.004*[# 255]+0.004*[# 329]+0.004*[# 370]+0.004*[# 307]+0.004*[# 409]
          +0.003*[# 421]+0.004*[# 477]+0.003*[# 457]+0.003*[# 479]+0.003*[# 395]
          +0.003*[# 470]+0.003*[# 179]+0.003*[# 213]+0.003*[# 270]+0.003*[# 403]
          +0.003*[# 413]+0.003*[# 466]+0.003*[# 327]+0.003*[# 469]+0.003*[# 362]
          +0.003*[#  32]+0.003*[#  91]+0.003*[#  49]+0.003*[# 272]+0.003*[# 437]
          +0.003*[# 445]+0.002*[#  23]+0.002*[# 153]+0.003*[# 192]+0.002*[# 203]
          +0.002*[# 215]+0.002*[# 353]+0.002*[# 427]+0.002*[# 449]+0.002*[# 467]
          +0.002*[# 301]+0.002*[# 333]+0.002*[# 358]+0.002*[# 391]+0.002*[# 429]
          +0.002*[# 118]+0.002*[# 173]+0.002*[# 276]+0.002*[# 379]+0.002*[# 343]
          +0.002*[# 405]+0.002*[# 414]+0.002*[# 430]+0.002*[# 434]+0.002*[# 120]
          +0.002*[# 390]+0.002*[# 119]+0.002*[# 229]+0.002*[# 318]+0.002*[# 381]
          +0.002*[# 473]+0.002*[#  13]+0.002*[#  68]+0.002*[# 326]+0.002*[# 439]
          +0.002*[# 443]+0.002*[# 170]+0.002*[# 252]+0.002*[# 157]+0.002*[# 263]
          +0.002*[# 277]+0.002*[# 361]+0.002*[# 369]+0.001*[# 194]+0.002*[# 286]
          +0.002*[# 425]+0.001*[# 315]+0.001*[# 339]+0.001*[# 367]+0.002*[# 371]
          +0.002*[# 422]+0.002*[# 453]+0.001*[#  54]+0.001*[# 143]+0.001*[# 217]
          +0.001*[# 282]+0.001*[# 363]+0.001*[#  24]+0.001*[#  44]+0.001*[# 253]
          +0.001*[#  56]+0.001*[# 231]+0.001*[# 285]+0.001*[#  84]+0.001*[# 121]
          +0.001*[# 262]+0.001*[# 291]+0.001*[# 346]+0.001*[# 350]+0.001*[# 374]
          +0.001*[# 393]+0.001*[# 459]+0.001*[#  39]+0.001*[# 103]+0.001*[# 171]
          +0.001*[# 275]+0.001*[# 294]+0.001*[# 401]+0.001*[# 458]+0.001*[#  81]
          +0.001*[# 183]+0.001*[# 254]+0.001*[# 317]+0.001*[# 337]+0.001*[# 385]
          +0.001*[# 397]+0.001*[# 441]+0.001*[# 447]
    |psi|^2 = 0.998
==== e( 192) =    -4.84933 eV ==== 
     psi = 0.059*[# 322]+0.044*[# 272]+0.033*[# 350]+0.029*[#  36]+0.022*[# 330]
          +0.020*[# 213]+0.020*[# 470]+0.019*[# 226]+0.019*[#  10]+0.019*[#  20]
          +0.017*[# 326]+0.016*[# 414]+0.015*[# 418]+0.014*[#  22]+0.014*[# 426]
          +0.013*[# 147]+0.013*[# 406]+0.013*[# 338]+0.013*[# 394]+0.012*[# 299]
          +0.011*[# 346]+0.011*[# 347]+0.011*[# 386]+0.010*[# 382]+0.010*[# 450]
          +0.010*[#  49]+0.010*[# 342]+0.010*[# 331]+0.009*[# 252]+0.009*[# 351]
          +0.009*[# 479]+0.008*[# 334]+0.008*[# 451]+0.008*[# 327]+0.008*[# 458]
          +0.007*[# 270]+0.007*[# 315]+0.007*[# 370]+0.007*[#  93]+0.007*[# 291]
          +0.007*[# 343]+0.007*[# 403]+0.007*[# 391]+0.007*[# 417]+0.006*[#  66]
          +0.006*[# 302]+0.007*[# 307]+0.006*[# 411]+0.006*[# 478]+0.006*[#  85]
          +0.005*[# 251]+0.005*[# 415]+0.005*[# 434]+0.005*[# 108]+0.005*[# 227]
          +0.005*[# 274]+0.005*[# 339]+0.005*[# 377]+0.004*[# 206]+0.004*[# 214]
          +0.004*[# 442]+0.004*[#  94]+0.004*[# 118]+0.004*[# 323]+0.004*[# 362]
          +0.004*[# 152]+0.004*[# 431]+0.003*[# 378]+0.004*[# 409]+0.003*[#  92]
          +0.003*[# 358]+0.003*[#  67]+0.003*[# 130]+0.003*[# 333]+0.003*[# 354]
          +0.003*[#  59]+0.003*[# 390]+0.003*[#  68]+0.003*[# 355]+0.003*[# 410]
          +0.003*[#  65]+0.003*[# 190]+0.003*[# 204]+0.003*[# 381]+0.003*[# 459]
          +0.003*[#  13]+0.003*[# 446]+0.003*[# 297]+0.003*[# 419]+0.003*[# 473]
          +0.002*[#  82]+0.002*[# 290]+0.003*[# 443]+0.002*[# 203]+0.002*[# 329]
          +0.002*[# 463]+0.002*[# 466]+0.002*[# 216]+0.002*[# 286]+0.002*[# 285]
          +0.002*[# 287]+0.002*[# 298]+0.002*[# 359]+0.002*[# 477]+0.002*[# 402]
          +0.002*[# 474]+0.002*[#  64]+0.002*[# 407]+0.002*[#  90]+0.002*[# 144]
          +0.002*[# 310]+0.002*[# 457]+0.002*[# 124]+0.002*[# 154]+0.002*[# 212]
          +0.002*[# 242]+0.002*[# 293]+0.002*[# 398]+0.002*[# 435]+0.002*[# 275]
          +0.002*[# 437]+0.002*[# 438]+0.002*[# 465]+0.002*[#  23]+0.002*[# 121]
          +0.002*[#  32]+0.001*[# 104]+0.002*[# 155]+0.002*[# 277]+0.001*[# 232]
          +0.002*[# 345]+0.002*[# 357]+0.002*[# 361]+0.001*[#   5]+0.001*[# 180]
          +0.001*[# 405]+0.001*[# 265]+0.001*[# 422]+0.001*[# 453]+0.001*[# 295]
          +0.001*[# 425]+0.001*[#  18]+0.001*[#  84]+0.001*[# 103]+0.001*[# 117]
          +0.001*[# 313]+0.001*[# 389]+0.001*[# 427]+0.001*[# 160]+0.001*[#  91]
          +0.001*[# 153]+0.001*[# 167]+0.001*[# 192]+0.001*[# 254]
    |psi|^2 = 0.998
==== e( 193) =    -4.83029 eV ==== 
     psi = 0.057*[# 330]+0.048*[# 226]+0.029*[#  10]+0.026*[#  36]+0.025*[# 272]
          +0.022*[# 414]+0.022*[# 322]+0.020*[# 342]+0.019*[# 118]+0.018*[# 346]
          +0.018*[# 147]+0.018*[# 470]+0.017*[# 350]+0.016*[# 339]+0.015*[#  49]
          +0.015*[# 334]+0.015*[# 338]+0.014*[#  66]+0.014*[# 154]+0.013*[#  22]
          +0.013*[# 225]+0.013*[#  92]+0.011*[# 323]+0.011*[# 378]+0.010*[# 479]
          +0.010*[# 315]+0.009*[# 407]+0.009*[# 180]+0.009*[# 398]+0.009*[# 299]
          +0.009*[# 451]+0.009*[#  67]+0.009*[# 326]+0.009*[# 331]+0.008*[#  93]
          +0.008*[# 335]+0.008*[# 343]+0.007*[# 391]+0.007*[# 242]+0.007*[# 274]
          +0.007*[# 291]+0.006*[# 466]+0.006*[# 307]+0.006*[# 354]+0.006*[# 418]
          +0.005*[# 442]+0.005*[# 213]+0.005*[# 227]+0.005*[# 369]+0.005*[# 361]
          +0.005*[# 347]+0.005*[# 363]+0.005*[# 286]+0.005*[# 327]+0.005*[#  82]
          +0.004*[# 426]+0.004*[# 351]+0.004*[# 373]+0.004*[# 169]+0.004*[# 214]
          +0.004*[# 353]+0.004*[# 366]+0.004*[# 377]+0.004*[# 445]+0.004*[#  85]
          +0.004*[# 206]+0.004*[# 252]+0.004*[# 462]+0.004*[# 370]+0.003*[# 422]
          +0.004*[# 434]+0.003*[# 389]+0.003*[#  90]+0.003*[# 290]+0.003*[# 457]
          +0.003*[# 355]+0.003*[# 437]+0.003*[#  68]+0.003*[# 270]+0.003*[# 285]
          +0.003*[# 297]+0.003*[# 390]+0.003*[# 152]+0.003*[# 298]+0.003*[# 397]
          +0.003*[# 402]+0.002*[# 251]+0.003*[# 294]+0.003*[# 419]+0.003*[# 431]
          +0.003*[# 443]+0.002*[# 403]+0.002*[# 465]+0.002*[# 405]+0.002*[# 411]
          +0.002*[# 473]+0.002*[# 261]+0.002*[# 311]+0.002*[# 321]+0.002*[# 427]
          +0.002*[# 450]+0.002*[#  59]+0.002*[# 117]+0.002*[# 430]+0.002*[#   6]
          +0.002*[# 362]+0.002*[#  32]+0.002*[#  39]+0.002*[#  65]+0.002*[# 143]
          +0.002*[# 160]+0.002*[# 255]+0.002*[# 284]+0.002*[# 287]+0.002*[# 318]
          +0.002*[# 358]+0.002*[# 365]+0.002*[# 394]+0.002*[# 395]+0.002*[# 459]
          +0.002*[# 383]+0.002*[# 415]+0.002*[# 461]+0.002*[# 477]+0.002*[# 156]
          +0.001*[#  21]+0.001*[# 229]+0.002*[# 325]+0.001*[# 447]+0.002*[# 474]
          +0.001*[# 120]+0.001*[# 202]+0.001*[# 357]+0.001*[# 438]+0.001*[#  19]
          +0.001*[# 263]+0.001*[# 381]+0.001*[# 399]+0.001*[# 409]+0.001*[#  26]
          +0.001*[# 124]+0.001*[# 265]+0.001*[# 386]+0.001*[# 454]+0.001*[# 455]
          +0.001*[# 458]+0.001*[#  81]+0.001*[# 134]+0.001*[# 183]
    |psi|^2 = 0.998
==== e( 194) =    -4.79169 eV ==== 
     psi = 0.038*[# 354]+0.029*[# 386]+0.024*[# 213]+0.022*[# 225]+0.021*[# 410]
          +0.018*[# 318]+0.016*[# 377]+0.016*[# 134]+0.015*[# 297]+0.014*[#  64]
          +0.014*[#  91]+0.013*[# 326]+0.013*[# 330]+0.013*[# 378]+0.012*[# 353]
          +0.012*[#  10]+0.012*[# 310]+0.011*[# 108]+0.011*[# 117]+0.011*[#  90]
          +0.011*[# 302]+0.011*[# 289]+0.011*[# 361]+0.011*[# 418]+0.011*[# 471]
          +0.010*[# 338]+0.010*[# 203]+0.010*[# 390]+0.010*[# 342]+0.010*[# 382]
          +0.010*[# 335]+0.009*[# 147]+0.009*[# 373]+0.009*[# 414]+0.009*[# 455]
          +0.009*[# 470]+0.009*[# 426]+0.008*[# 391]+0.008*[# 331]+0.008*[# 402]
          +0.008*[# 264]+0.008*[# 202]+0.008*[# 322]+0.007*[# 152]+0.007*[# 180]
          +0.007*[# 421]+0.007*[# 261]+0.007*[# 351]+0.007*[# 422]+0.007*[# 366]
          +0.007*[# 449]+0.006*[# 153]+0.006*[# 394]+0.006*[# 167]+0.006*[# 242]
          +0.006*[# 315]+0.006*[# 403]+0.006*[# 274]+0.005*[# 252]+0.005*[#  22]
          +0.005*[# 395]+0.005*[# 445]+0.005*[# 446]+0.005*[# 479]+0.005*[# 359]
          +0.005*[# 226]+0.005*[# 473]+0.004*[# 415]+0.004*[# 362]+0.004*[# 411]
          +0.004*[#  49]+0.004*[# 323]+0.004*[# 343]+0.004*[# 357]+0.004*[# 389]
          +0.004*[# 214]+0.004*[# 294]+0.004*[# 457]+0.004*[# 298]+0.004*[# 466]
          +0.004*[# 387]+0.004*[# 443]+0.003*[#  20]+0.003*[# 299]+0.003*[# 325]
          +0.003*[# 155]+0.003*[# 190]+0.003*[#  94]+0.003*[# 251]+0.003*[# 254]
          +0.003*[# 293]+0.003*[# 329]+0.003*[#  66]+0.003*[#  70]+0.003*[# 144]
          +0.003*[# 262]+0.003*[# 270]+0.003*[# 334]+0.003*[# 405]+0.003*[# 467]
          +0.002*[# 337]+0.002*[# 463]+0.002*[#  32]+0.002*[#  79]+0.002*[# 130]
          +0.002*[# 306]+0.002*[# 346]+0.002*[# 367]+0.002*[# 478]+0.002*[# 230]
          +0.002*[# 365]+0.002*[# 301]+0.002*[# 309]+0.002*[# 314]+0.002*[# 347]
          +0.002*[# 370]+0.002*[# 278]+0.002*[# 327]+0.002*[# 419]+0.002*[# 454]
          +0.002*[# 477]+0.002*[#  65]+0.002*[#  93]+0.002*[# 129]+0.002*[# 321]
          +0.002*[# 379]+0.002*[#  85]+0.002*[# 227]+0.002*[# 406]+0.002*[# 438]
          +0.002*[#  39]+0.002*[# 313]+0.002*[# 350]+0.002*[# 369]+0.002*[# 255]
          +0.001*[# 104]+0.002*[# 401]+0.002*[# 453]+0.001*[#  81]+0.001*[# 272]
          +0.001*[#  19]+0.001*[#  23]+0.001*[#  36]+0.001*[#  59]+0.001*[#  95]
          +0.001*[# 119]+0.001*[# 192]+0.001*[# 196]+0.001*[# 229]+0.001*[# 284]
          +0.001*[# 290]+0.001*[# 307]+0.001*[# 399]+0.001*[#  24]+0.001*[# 279]
          +0.001*[# 275]+0.001*[# 305]+0.001*[# 339]+0.001*[# 345]+0.001*[# 385]
          +0.001*[# 435]+0.001*[# 450]+0.001*[# 142]+0.001*[# 333]+0.001*[# 371]
          +0.001*[# 374]+0.001*[# 434]+0.001*[# 459]+0.001*[#  21]+0.001*[#  33]
          +0.001*[# 417]
    |psi|^2 = 0.998
==== e( 195) =    -4.74304 eV ==== 
     psi = 0.038*[# 318]+0.030*[#  90]+0.029*[# 446]+0.028*[# 421]+0.023*[# 310]
          +0.021*[# 301]+0.019*[# 294]+0.018*[#  65]+0.018*[# 283]+0.017*[# 293]
          +0.016*[# 326]+0.015*[# 354]+0.015*[# 429]+0.014*[# 373]+0.014*[# 213]
          +0.014*[# 351]+0.013*[# 338]+0.013*[# 225]+0.012*[# 437]+0.012*[# 143]
          +0.012*[#  64]+0.012*[# 331]+0.012*[# 346]+0.012*[# 262]+0.011*[# 118]
          +0.010*[# 470]+0.010*[# 264]+0.010*[# 323]+0.010*[# 445]+0.010*[# 284]
          +0.009*[# 343]+0.009*[# 394]+0.009*[# 414]+0.008*[# 366]+0.008*[#  20]
          +0.008*[#  67]+0.007*[# 180]+0.007*[# 334]+0.007*[# 369]+0.007*[# 272]
          +0.007*[#  66]+0.007*[# 413]+0.006*[# 167]+0.006*[# 108]+0.006*[# 117]
