
     Program PROJWFC v.7.5 starts on  8Sep2026 at  9:37:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230960 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__ortho__fragment/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.796E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[# 309]+0.001*[# 451]+0.001*[# 465]+0.001*[#  55]+0.001*[# 145]
          +0.001*[# 282]+0.001*[# 315]+0.001*[# 475]+0.001*[#  67]+0.001*[#  98]
          +0.001*[# 181]+0.001*[# 189]+0.001*[# 202]+0.001*[# 242]+0.001*[# 363]
          +0.001*[# 391]+0.001*[# 453]+0.001*[# 457]
    |psi|^2 = 0.997
==== e( 221) =    -4.15788 eV ==== 
     psi = 0.029*[# 321]+0.027*[# 274]+0.023*[# 306]+0.022*[# 119]+0.021*[# 414]
          +0.019*[# 310]+0.019*[# 382]+0.018*[# 156]+0.014*[# 302]+0.014*[# 318]
          +0.014*[# 339]+0.013*[# 227]+0.013*[# 403]+0.012*[# 225]+0.012*[# 299]
          +0.012*[# 291]+0.012*[# 398]+0.012*[# 406]+0.011*[#  19]+0.011*[# 285]
          +0.011*[# 327]+0.011*[# 108]+0.011*[# 338]+0.011*[#  65]+0.011*[# 335]
          +0.011*[#  22]+0.011*[# 347]+0.011*[# 334]+0.010*[# 326]+0.010*[# 470]
          +0.010*[# 314]+0.010*[# 362]+0.009*[# 118]+0.009*[# 366]+0.009*[# 301]
          +0.009*[# 394]+0.008*[# 297]+0.008*[# 447]+0.008*[# 387]+0.008*[#  20]
          +0.008*[# 272]+0.007*[# 226]+0.007*[# 367]+0.007*[# 358]+0.007*[# 411]
          +0.007*[# 455]+0.007*[# 370]+0.007*[# 462]+0.006*[# 313]+0.006*[# 349]
          +0.006*[# 354]+0.006*[#  64]+0.006*[# 458]+0.006*[# 152]+0.006*[#  94]
          +0.006*[# 315]+0.006*[# 471]+0.006*[# 395]+0.006*[# 402]+0.006*[# 391]
          +0.005*[# 212]+0.005*[# 331]+0.005*[# 378]+0.005*[# 346]+0.005*[# 155]
          +0.005*[# 442]+0.005*[# 446]+0.005*[# 441]+0.005*[#  57]+0.005*[# 475]
          +0.005*[# 289]+0.005*[# 438]+0.004*[# 422]+0.004*[# 469]+0.004*[# 386]
          +0.004*[# 399]+0.004*[# 430]+0.004*[# 449]+0.004*[# 204]+0.004*[# 270]
          +0.004*[# 473]+0.004*[# 323]+0.004*[# 343]+0.004*[# 381]+0.003*[#  36]
          +0.003*[# 153]+0.003*[# 154]+0.003*[# 283]+0.003*[# 405]+0.003*[# 435]
          +0.003*[#  72]+0.003*[# 286]+0.003*[# 287]+0.003*[# 290]+0.003*[# 357]
          +0.003*[# 421]+0.003*[#  68]+0.003*[# 120]+0.003*[# 206]+0.003*[# 284]
          +0.003*[# 355]+0.003*[# 393]+0.003*[#  58]+0.003*[# 252]+0.003*[# 383]
          +0.003*[# 459]+0.002*[# 254]+0.002*[# 453]+0.002*[# 397]+0.002*[# 454]
          +0.002*[#  95]+0.002*[# 142]+0.002*[#  56]+0.002*[#  83]+0.002*[#  98]
          +0.002*[# 262]+0.002*[# 293]+0.002*[# 385]+0.002*[# 401]+0.002*[# 418]
          +0.002*[#  21]+0.002*[#  91]+0.002*[# 144]+0.002*[#  80]+0.002*[# 188]
          +0.002*[# 214]+0.002*[# 215]+0.002*[# 307]+0.002*[# 303]+0.002*[# 305]
          +0.002*[# 132]+0.002*[# 189]+0.002*[# 419]+0.002*[# 423]+0.002*[# 439]
          +0.001*[#  33]+0.001*[#  69]+0.001*[#  71]+0.002*[# 298]+0.002*[# 443]
          +0.001*[#  81]+0.001*[#   7]+0.001*[#  96]+0.001*[#  92]+0.001*[# 157]
          +0.001*[# 172]+0.001*[# 213]+0.001*[# 373]+0.001*[#  66]+0.001*[# 121]
          +0.001*[# 294]+0.001*[# 351]+0.001*[# 425]+0.001*[# 427]+0.001*[# 251]
          +0.001*[# 477]+0.001*[# 263]
    |psi|^2 = 0.997
==== e( 222) =    -4.14056 eV ==== 
     psi = 0.029*[# 225]+0.026*[# 361]+0.026*[# 447]+0.024*[# 378]+0.024*[# 426]
          +0.023*[# 406]+0.021*[# 302]+0.021*[# 118]+0.017*[# 145]+0.016*[# 226]
          +0.016*[# 383]+0.016*[# 362]+0.015*[# 272]+0.015*[# 212]+0.015*[# 274]
          +0.015*[# 381]+0.014*[# 470]+0.013*[# 467]+0.012*[# 370]+0.012*[# 414]
          +0.012*[# 430]+0.011*[# 180]+0.011*[# 377]+0.011*[# 206]+0.011*[# 270]
          +0.011*[# 306]+0.011*[# 386]+0.010*[# 353]+0.010*[# 413]+0.010*[# 405]
          +0.010*[#  21]+0.009*[# 367]+0.009*[# 283]+0.009*[# 437]+0.009*[# 323]
          +0.008*[# 155]+0.007*[# 450]+0.007*[# 152]+0.007*[# 433]+0.006*[# 411]
          +0.006*[# 153]+0.006*[# 303]+0.006*[# 423]+0.006*[#  20]+0.006*[#  94]
          +0.006*[# 315]+0.006*[# 403]+0.006*[# 455]+0.006*[# 458]+0.006*[# 354]
          +0.006*[# 330]+0.005*[# 263]+0.005*[# 478]+0.005*[# 418]+0.005*[# 469]
          +0.005*[# 385]+0.005*[# 409]+0.005*[# 438]+0.005*[# 117]+0.005*[# 214]
          +0.005*[# 350]+0.005*[# 373]+0.005*[# 397]+0.004*[# 120]+0.004*[# 204]
          +0.004*[# 287]+0.004*[# 310]+0.004*[# 339]+0.004*[# 104]+0.004*[# 355]
          +0.004*[#  91]+0.004*[# 419]+0.004*[#  90]+0.004*[# 390]+0.004*[# 441]
          +0.004*[# 314]+0.004*[# 435]+0.003*[# 337]+0.003*[# 474]+0.003*[# 251]
          +0.003*[# 369]+0.003*[# 399]+0.003*[#  32]+0.003*[# 168]+0.003*[# 253]
          +0.003*[# 293]+0.003*[# 134]+0.003*[# 329]+0.003*[# 331]+0.003*[# 389]
          +0.003*[# 395]+0.003*[# 422]+0.003*[#  66]+0.003*[# 224]+0.003*[# 463]
          +0.003*[# 285]+0.003*[# 338]+0.003*[# 451]+0.003*[# 255]+0.003*[# 284]
          +0.003*[# 358]+0.003*[# 459]+0.003*[# 465]+0.002*[# 108]+0.002*[# 398]
          +0.002*[# 449]+0.002*[# 289]+0.002*[#  67]+0.002*[# 402]+0.002*[# 119]
          +0.002*[# 147]+0.002*[# 191]+0.002*[# 442]+0.002*[# 334]+0.002*[# 453]
          +0.002*[#  19]+0.002*[# 345]+0.002*[# 410]+0.002*[#  92]+0.002*[# 167]
          +0.002*[# 325]+0.002*[# 382]+0.002*[#  45]+0.002*[#  79]+0.002*[# 227]
          +0.002*[# 240]+0.002*[# 271]+0.002*[# 299]+0.002*[# 341]+0.002*[# 349]
          +0.002*[# 379]+0.002*[#  18]+0.002*[#  36]+0.002*[#  95]+0.002*[# 359]
          +0.002*[# 371]+0.002*[# 393]+0.002*[# 421]+0.002*[# 479]+0.001*[#  47]
          +0.001*[#  68]+0.001*[#  64]+0.001*[# 130]+0.001*[# 202]+0.001*[# 203]
          +0.001*[# 286]+0.002*[# 290]+0.001*[# 301]+0.001*[# 307]+0.001*[# 327]
          +0.001*[#  58]+0.001*[#  70]+0.001*[# 242]+0.001*[# 309]+0.001*[# 415]
          +0.001*[# 457]+0.001*[# 462]+0.001*[# 473]+0.001*[#  80]+0.001*[# 322]
          +0.001*[# 342]+0.001*[# 357]+0.001*[# 374]+0.001*[# 427]+0.001*[# 401]
          +0.001*[# 445]+0.001*[# 471]
    |psi|^2 = 0.997
==== e( 223) =    -4.11499 eV ==== 
     psi = 0.059*[# 227]+0.030*[# 423]+0.026*[# 285]+0.021*[# 406]+0.018*[# 272]
          +0.018*[# 213]+0.016*[# 156]+0.016*[# 263]+0.015*[# 414]+0.015*[# 437]
          +0.014*[# 454]+0.013*[# 310]+0.013*[# 299]+0.013*[# 362]+0.013*[# 306]
          +0.012*[# 377]+0.012*[# 286]+0.012*[# 455]+0.012*[# 421]+0.012*[# 479]
          +0.011*[# 354]+0.011*[# 434]+0.010*[# 270]+0.011*[# 321]+0.010*[# 418]
          +0.010*[# 441]+0.010*[# 225]+0.010*[# 385]+0.010*[# 378]+0.009*[# 471]
          +0.009*[# 475]+0.009*[# 453]+0.009*[# 433]+0.008*[# 465]+0.008*[# 346]
          +0.008*[# 462]+0.007*[# 426]+0.007*[# 399]+0.007*[# 442]+0.007*[# 409]
          +0.007*[# 271]+0.007*[# 291]+0.007*[# 398]+0.007*[# 463]+0.007*[# 470]
          +0.007*[# 478]+0.006*[# 419]+0.006*[#  20]+0.006*[# 262]+0.006*[# 329]
          +0.006*[# 469]+0.005*[# 326]+0.006*[# 430]+0.005*[# 402]+0.005*[# 474]
          +0.005*[#  68]+0.005*[# 365]+0.005*[# 394]+0.005*[# 265]+0.005*[# 355]
          +0.005*[# 361]+0.005*[# 374]+0.005*[# 289]+0.004*[# 370]+0.004*[# 451]
          +0.005*[# 467]+0.004*[# 119]+0.004*[# 152]+0.004*[# 180]+0.004*[# 242]
          +0.004*[# 261]+0.004*[# 314]+0.004*[# 446]+0.004*[# 403]+0.004*[# 252]
          +0.004*[# 425]+0.004*[# 438]+0.004*[# 410]+0.004*[# 458]+0.004*[# 226]
          +0.003*[# 120]+0.003*[# 274]+0.003*[# 461]+0.003*[# 387]+0.003*[# 214]
          +0.003*[# 229]+0.003*[# 429]+0.003*[# 315]+0.003*[# 341]+0.003*[# 302]
          +0.003*[# 382]+0.003*[# 386]+0.003*[# 407]+0.003*[# 411]+0.003*[# 104]
          +0.003*[#  57]+0.003*[# 287]+0.003*[# 334]+0.003*[# 373]+0.003*[# 379]
          +0.003*[# 445]+0.003*[# 297]+0.002*[#  32]+0.002*[# 108]+0.002*[# 143]
          +0.002*[# 369]+0.002*[# 383]+0.002*[# 130]+0.002*[# 204]+0.002*[# 206]
          +0.002*[# 254]+0.002*[# 473]+0.002*[# 335]+0.002*[#  19]+0.002*[#  64]
          +0.002*[# 339]+0.002*[# 417]+0.002*[# 367]+0.002*[# 449]+0.002*[# 260]
          +0.002*[# 283]+0.002*[# 439]+0.002*[#  80]+0.002*[# 305]+0.002*[# 154]
          +0.002*[# 238]+0.002*[#  92]+0.002*[# 123]+0.002*[# 134]+0.002*[# 293]
          +0.002*[# 264]+0.002*[# 275]+0.002*[# 447]+0.002*[# 284]+0.002*[# 301]
          +0.002*[# 331]+0.002*[# 337]+0.002*[# 415]+0.002*[# 313]+0.002*[# 427]
          +0.002*[# 431]+0.001*[# 347]+0.001*[# 393]+0.002*[# 450]+0.001*[# 132]
          +0.001*[# 135]+0.001*[# 353]+0.002*[# 477]+0.001*[#  22]+0.001*[#  93]
          +0.001*[# 212]+0.001*[# 338]+0.001*[# 351]+0.001*[# 363]+0.001*[# 366]
          +0.001*[#  33]+0.001*[#  65]+0.001*[#  79]+0.001*[#  90]+0.001*[# 131]
          +0.001*[# 145]+0.001*[# 179]+0.001*[# 181]+0.001*[# 245]+0.001*[# 224]
          +0.001*[# 253]+0.001*[# 294]+0.001*[# 357]+0.001*[# 416]
    |psi|^2 = 0.997
==== e( 224) =    -4.09993 eV ==== 
     psi = 0.056*[# 421]+0.047*[# 283]+0.037*[# 437]+0.032*[# 422]+0.026*[# 302]
          +0.021*[# 455]+0.019*[# 471]+0.016*[# 453]+0.015*[# 214]+0.014*[# 286]
          +0.014*[# 227]+0.014*[# 361]+0.013*[# 299]+0.013*[# 442]+0.012*[# 458]
          +0.011*[# 270]+0.011*[# 212]+0.011*[# 284]+0.011*[# 291]+0.011*[# 454]
          +0.011*[# 378]+0.010*[# 225]+0.010*[# 474]+0.010*[# 434]+0.009*[# 204]
          +0.009*[# 354]+0.008*[#  64]+0.008*[# 287]+0.008*[# 262]+0.008*[# 430]
          +0.008*[# 274]+0.008*[# 438]+0.008*[# 294]+0.008*[# 366]+0.007*[# 272]
          +0.007*[# 370]+0.007*[# 479]+0.006*[# 338]+0.006*[# 263]+0.006*[# 321]
          +0.006*[# 470]+0.006*[# 326]+0.006*[# 403]+0.006*[# 466]+0.006*[# 265]
          +0.006*[# 427]+0.006*[#  65]+0.006*[# 397]+0.006*[# 405]+0.006*[# 451]
          +0.005*[# 213]+0.005*[# 439]+0.005*[# 301]+0.005*[# 341]+0.005*[# 423]
          +0.005*[# 467]+0.005*[# 365]+0.005*[# 446]+0.005*[# 261]+0.005*[# 355]
          +0.005*[# 441]+0.005*[# 152]+0.005*[#  20]+0.005*[# 264]+0.004*[# 377]
          +0.004*[# 429]+0.004*[# 117]+0.004*[#  90]+0.004*[# 122]+0.004*[# 447]
          +0.004*[# 293]+0.004*[# 329]+0.004*[# 414]+0.004*[# 334]+0.004*[# 462]
          +0.004*[# 469]+0.003*[#  57]+0.004*[# 118]+0.004*[# 154]+0.003*[# 143]
          +0.003*[# 254]+0.003*[# 306]+0.003*[# 215]+0.003*[# 420]+0.003*[# 450]
          +0.003*[# 315]+0.003*[# 349]+0.003*[# 357]+0.003*[# 398]+0.003*[# 431]
          +0.003*[# 459]+0.003*[# 260]+0.003*[# 346]+0.003*[# 413]+0.003*[# 473]
          +0.003*[# 475]+0.003*[#  80]+0.003*[#  95]+0.003*[# 409]+0.003*[# 445]
          +0.002*[# 167]+0.002*[# 251]+0.002*[#  91]+0.002*[# 290]+0.002*[# 374]
          +0.003*[# 411]+0.002*[# 180]+0.002*[# 238]+0.002*[# 253]+0.002*[# 298]
          +0.002*[# 395]+0.002*[# 155]+0.002*[# 273]+0.002*[# 297]+0.002*[# 390]
          +0.002*[#  67]+0.002*[# 280]+0.002*[#  68]+0.002*[# 331]+0.002*[# 335]
          +0.002*[# 351]+0.002*[# 391]+0.002*[# 402]+0.002*[#  22]+0.002*[# 367]
          +0.002*[# 285]+0.002*[# 307]+0.002*[# 342]+0.002*[# 345]+0.002*[# 145]
          +0.002*[# 229]+0.002*[# 255]+0.002*[# 347]+0.002*[# 385]+0.002*[# 389]
          +0.002*[# 426]+0.002*[# 206]+0.002*[# 406]+0.002*[# 433]+0.002*[# 465]
          +0.002*[# 226]+0.002*[# 309]+0.002*[# 449]+0.001*[#  21]+0.001*[# 242]
          +0.001*[# 318]+0.001*[# 375]+0.002*[# 410]+0.001*[# 418]+0.001*[# 419]
          +0.001*[#  69]+0.001*[#  56]+0.001*[# 132]+0.001*[# 339]+0.001*[# 399]
          +0.001*[# 134]+0.001*[# 153]+0.001*[# 289]+0.001*[# 417]+0.001*[# 461]
          
    |psi|^2 = 0.996
==== e( 225) =    -4.07079 eV ==== 
     psi = 0.059*[# 310]+0.051*[# 156]+0.036*[# 314]+0.023*[# 394]+0.022*[# 406]
          +0.021*[#  21]+0.018*[# 346]+0.017*[# 470]+0.017*[# 274]+0.017*[# 306]
          +0.017*[# 338]+0.017*[# 414]+0.015*[# 378]+0.015*[# 327]+0.013*[# 326]
          +0.013*[# 117]+0.012*[# 411]+0.012*[# 386]+0.012*[# 390]+0.011*[# 334]
          +0.011*[# 270]+0.011*[# 370]+0.010*[# 410]+0.010*[#  65]+0.010*[# 285]
          +0.010*[# 321]+0.009*[# 365]+0.009*[# 119]+0.009*[# 399]+0.009*[# 302]
          +0.009*[# 447]+0.009*[# 305]+0.008*[# 354]+0.008*[# 147]+0.008*[# 287]
          +0.007*[# 382]+0.007*[# 418]+0.007*[# 120]+0.007*[# 366]+0.007*[# 415]
          +0.006*[# 213]+0.006*[# 315]+0.006*[# 369]+0.006*[# 454]+0.006*[# 323]
          +0.006*[# 343]+0.006*[# 445]+0.006*[# 298]+0.006*[# 462]+0.005*[# 108]
          +0.005*[# 398]+0.005*[# 423]+0.005*[# 434]+0.005*[# 134]+0.005*[# 226]
          +0.005*[# 289]+0.005*[# 339]+0.005*[#  22]+0.005*[#  68]+0.005*[# 152]
          +0.004*[# 395]+0.004*[# 272]+0.004*[# 371]+0.004*[#  91]+0.004*[# 402]
          +0.004*[# 347]+0.004*[# 214]+0.004*[# 403]+0.004*[# 422]+0.003*[#  69]
          +0.003*[#  93]+0.003*[# 227]+0.003*[# 391]+0.003*[# 429]+0.003*[# 446]
          +0.003*[# 225]+0.003*[# 313]+0.003*[#  96]+0.003*[# 263]+0.003*[# 301]
          +0.003*[# 469]+0.003*[#  79]+0.003*[# 427]+0.003*[# 155]+0.003*[# 297]
          +0.003*[# 355]+0.003*[# 450]+0.003*[# 442]+0.003*[# 459]+0.003*[# 473]
          +0.002*[# 474]+0.002*[# 202]+0.002*[# 237]+0.002*[# 291]+0.002*[# 318]
          +0.002*[# 329]+0.002*[# 407]+0.002*[#  70]+0.002*[#  90]+0.002*[# 290]
          +0.002*[# 383]+0.002*[# 397]+0.002*[# 417]+0.002*[# 443]+0.002*[#  56]
          +0.002*[# 331]+0.002*[# 419]+0.002*[# 466]+0.002*[#  36]+0.002*[#  83]
          +0.002*[# 286]+0.002*[#  97]+0.002*[# 154]+0.002*[#  72]+0.002*[# 192]
          +0.002*[# 129]+0.002*[# 353]+0.002*[# 357]+0.002*[# 358]+0.002*[# 362]
          +0.002*[# 363]+0.002*[# 438]+0.002*[#  54]+0.002*[# 110]+0.002*[# 130]
          +0.002*[# 273]+0.002*[# 433]+0.002*[# 437]+0.002*[# 451]+0.001*[#  31]
          +0.002*[#  71]+0.002*[# 294]+0.001*[# 307]+0.002*[# 309]+0.002*[# 335]
          +0.002*[# 359]+0.002*[# 475]+0.001*[#  10]+0.001*[#  66]+0.001*[# 183]
          +0.001*[# 203]+0.001*[# 212]+0.001*[# 255]+0.002*[# 393]+0.001*[# 206]
          +0.001*[# 276]+0.001*[# 421]+0.001*[#  78]+0.001*[# 159]+0.001*[# 322]
          +0.001*[# 333]+0.001*[# 425]+0.001*[# 426]+0.001*[#  95]+0.001*[# 178]
          +0.001*[# 377]+0.001*[# 430]+0.001*[#   6]+0.001*[#  64]+0.001*[# 133]
          +0.001*[# 441]+0.001*[# 458]
    |psi|^2 = 0.997
==== e( 226) =    -4.04845 eV ==== 
     psi = 0.048*[# 285]+0.032*[# 426]+0.023*[# 154]+0.022*[# 470]+0.022*[# 418]
          +0.018*[# 362]+0.018*[# 479]+0.018*[# 355]+0.017*[# 272]+0.017*[# 478]
          +0.016*[# 442]+0.016*[# 119]+0.015*[# 453]+0.015*[# 447]+0.014*[# 294]
          +0.014*[# 450]+0.014*[# 421]+0.013*[# 395]+0.011*[# 366]+0.011*[# 204]
          +0.011*[# 152]+0.010*[# 382]+0.010*[# 271]+0.010*[# 423]+0.009*[# 291]
          +0.009*[# 225]+0.009*[# 461]+0.009*[# 214]+0.008*[# 274]+0.008*[# 474]
          +0.008*[# 441]+0.008*[# 227]+0.008*[# 314]+0.008*[# 212]+0.008*[# 299]
          +0.008*[# 329]+0.007*[# 449]+0.007*[# 471]+0.007*[# 443]+0.007*[# 439]
          +0.007*[# 463]+0.007*[# 310]+0.007*[# 459]+0.007*[# 253]+0.007*[# 427]
          +0.006*[#  20]+0.006*[# 406]+0.006*[#  19]+0.006*[# 263]+0.006*[# 414]
          +0.006*[# 455]+0.006*[# 434]+0.006*[# 469]+0.006*[# 206]+0.006*[# 315]
          +0.005*[# 270]+0.005*[# 143]+0.005*[# 445]+0.005*[# 318]+0.005*[# 387]
          +0.005*[# 422]+0.005*[#  90]+0.005*[# 306]+0.005*[# 374]+0.005*[# 242]
          +0.005*[# 377]+0.005*[# 390]+0.005*[# 378]+0.005*[# 435]+0.005*[# 117]
          +0.004*[# 411]+0.004*[# 431]+0.004*[# 302]+0.004*[# 462]+0.004*[# 465]
          +0.004*[# 357]+0.004*[# 287]+0.004*[# 409]+0.004*[# 307]+0.004*[# 451]
          +0.004*[# 213]+0.004*[# 255]+0.004*[# 343]+0.003*[#  80]+0.003*[# 323]
          +0.004*[# 349]+0.004*[# 413]+0.004*[# 433]+0.003*[# 145]+0.003*[# 192]
          +0.003*[# 180]+0.003*[# 283]+0.003*[# 393]+0.003*[# 189]+0.003*[# 325]
          +0.003*[# 365]+0.003*[# 399]+0.003*[#  70]+0.003*[# 298]+0.003*[# 410]
          +0.003*[# 454]+0.003*[# 108]+0.003*[# 166]+0.003*[# 226]+0.002*[# 321]
          +0.003*[# 337]+0.003*[# 358]+0.002*[#  96]+0.002*[# 331]+0.002*[#  91]
          +0.002*[# 370]+0.002*[# 386]+0.002*[# 475]+0.002*[# 430]+0.002*[#  21]
          +0.002*[# 262]+0.002*[#  57]+0.002*[#  65]+0.002*[# 155]+0.002*[# 284]
          +0.002*[# 273]+0.002*[# 369]+0.002*[# 373]+0.002*[# 317]+0.002*[# 353]
          +0.002*[#  64]+0.002*[# 401]+0.002*[# 238]+0.002*[# 245]+0.002*[# 335]
          +0.002*[# 341]+0.002*[# 351]+0.002*[# 398]+0.002*[# 446]+0.002*[# 106]
          +0.002*[# 383]+0.001*[# 104]+0.002*[# 130]+0.002*[# 202]+0.002*[# 385]
          +0.002*[# 437]+0.001*[# 134]+0.001*[# 215]+0.002*[# 219]+0.001*[# 153]
          +0.001*[# 240]+0.001*[# 327]+0.001*[# 346]+0.001*[# 309]+0.001*[# 379]
          +0.001*[#  56]+0.001*[# 181]+0.001*[# 278]+0.001*[# 389]+0.001*[#  32]
          +0.001*[#  66]+0.001*[# 144]+0.001*[# 228]+0.001*[# 425]+0.001*[# 265]
          
    |psi|^2 = 0.997
==== e( 227) =    -4.02046 eV ==== 
     psi = 0.054*[# 310]+0.049*[# 117]+0.042*[# 152]+0.032*[# 119]+0.032*[# 294]
          +0.021*[# 369]+0.021*[# 347]+0.020*[# 306]+0.020*[# 470]+0.018*[# 398]
          +0.017*[# 370]+0.015*[# 410]+0.014*[# 302]+0.014*[# 378]+0.014*[#  91]
          +0.014*[# 322]+0.014*[# 331]+0.013*[# 362]+0.012*[#  68]+0.012*[#  65]
          +0.012*[# 314]+0.011*[#  21]+0.010*[# 354]+0.010*[# 212]+0.009*[# 270]
          +0.008*[# 227]+0.008*[# 387]+0.008*[# 155]+0.008*[# 377]+0.008*[# 298]
          +0.007*[# 272]+0.007*[# 418]+0.007*[#  70]+0.007*[# 426]+0.007*[#  96]
          +0.006*[# 337]+0.007*[# 345]+0.006*[# 411]+0.006*[# 225]+0.006*[# 321]
          +0.005*[# 289]+0.005*[# 313]+0.005*[# 395]+0.005*[# 325]+0.005*[# 441]
          +0.005*[# 327]+0.005*[# 462]+0.005*[# 471]+0.005*[# 305]+0.005*[# 346]
          +0.005*[# 361]+0.004*[# 157]+0.004*[# 297]+0.004*[# 287]+0.004*[# 309]
          +0.004*[# 407]+0.004*[# 414]+0.004*[# 422]+0.004*[# 274]+0.004*[# 343]
          +0.004*[# 214]+0.004*[# 317]+0.004*[# 326]+0.004*[# 423]+0.004*[# 153]
          +0.004*[# 386]+0.004*[# 466]+0.004*[#  64]+0.004*[# 263]+0.004*[# 323]
          +0.004*[# 329]+0.004*[# 399]+0.003*[#   6]+0.004*[# 405]+0.004*[# 413]
          +0.003*[# 203]+0.003*[# 339]+0.003*[# 342]+0.003*[# 442]+0.003*[#  90]
          +0.003*[# 459]+0.003*[# 450]+0.003*[#  81]+0.003*[# 433]+0.003*[# 351]
          +0.003*[# 478]+0.003*[# 130]+0.003*[# 178]+0.003*[# 271]+0.003*[# 406]
          +0.003*[# 425]+0.003*[# 437]+0.003*[# 479]+0.002*[#  79]+0.002*[# 285]
          +0.002*[# 290]+0.002*[# 293]+0.002*[# 446]+0.002*[# 273]+0.002*[# 303]
          +0.002*[# 333]+0.002*[# 349]+0.002*[#  98]+0.002*[# 335]+0.002*[# 338]
          +0.002*[# 358]+0.002*[# 402]+0.002*[# 445]+0.002*[# 453]+0.002*[# 458]
          +0.002*[#  92]+0.002*[# 108]+0.002*[# 169]+0.002*[# 341]+0.002*[#   7]
          +0.002*[# 255]+0.002*[#  58]+0.002*[#  83]+0.002*[# 355]+0.002*[# 383]
          +0.002*[# 434]+0.002*[# 454]+0.002*[# 457]+0.002*[# 465]+0.002*[# 473]
          +0.002*[#  32]+0.002*[#  78]+0.002*[#  93]+0.002*[# 204]+0.002*[# 283]
          +0.002*[# 318]+0.002*[# 319]+0.002*[# 353]+0.002*[# 374]+0.002*[# 390]
          +0.002*[# 443]+0.001*[# 206]+0.002*[# 365]+0.001*[#  19]+0.001*[#  36]
          +0.001*[#  54]+0.001*[#  69]+0.001*[# 116]+0.001*[# 202]+0.002*[# 229]
          +0.001*[# 295]+0.001*[# 391]+0.001*[# 397]+0.001*[# 431]+0.001*[#   5]
          +0.001*[#  22]+0.001*[#  72]+0.001*[# 120]+0.001*[# 145]+0.001*[# 215]
          +0.001*[# 373]+0.001*[# 467]+0.001*[# 474]+0.001*[# 134]
    |psi|^2 = 0.997
==== e( 228) =    -3.97068 eV ==== 
     psi = 0.030*[# 287]+0.024*[# 430]+0.022*[# 433]+0.021*[# 227]+0.022*[# 423]
          +0.021*[# 355]+0.020*[# 453]+0.019*[# 117]+0.018*[# 438]+0.017*[# 270]
          +0.016*[# 302]+0.016*[# 378]+0.016*[# 437]+0.015*[# 446]+0.014*[# 119]
          +0.015*[# 225]+0.014*[# 466]+0.014*[# 285]+0.014*[# 454]+0.014*[# 455]
          +0.014*[# 459]+0.013*[# 294]+0.013*[# 314]+0.013*[# 434]+0.012*[# 470]
          +0.012*[# 441]+0.011*[# 284]+0.011*[# 462]+0.011*[# 306]+0.011*[# 204]
          +0.011*[# 422]+0.011*[# 341]+0.010*[# 398]+0.009*[# 263]+0.009*[# 425]
          +0.009*[# 442]+0.008*[# 449]+0.008*[# 214]+0.008*[# 273]+0.008*[# 414]
          +0.007*[# 374]+0.007*[# 439]+0.007*[# 457]+0.006*[# 156]+0.006*[# 297]
          +0.006*[# 313]+0.006*[# 419]+0.005*[# 143]+0.006*[# 298]+0.005*[# 274]
          +0.005*[# 447]+0.005*[# 118]+0.005*[# 343]+0.005*[# 421]+0.005*[# 458]
          +0.005*[# 286]+0.005*[# 461]+0.004*[# 394]+0.004*[#  19]+0.004*[# 317]
