
     Program PROJWFC v.7.5 starts on 22Sep2026 at  0:53:44 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230810 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Ni31Cr29Cu5Mn35__s1_site0/tmp_slab_g0__b010/slab_g0__b010.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.983E-03 2.683E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          479
  nx       =          120
  nbnd     =          397
  nkstot   =           16
  npwx     =         9357
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
     state # 353: atom  41 (O  ), wfc  2 (l=1 m= 1)
     state # 354: atom  41 (O  ), wfc  2 (l=1 m= 2)
     state # 355: atom  41 (O  ), wfc  2 (l=1 m= 3)
     state # 356: atom  42 (O  ), wfc  1 (l=0 m= 1)
     state # 357: atom  42 (O  ), wfc  2 (l=1 m= 1)
     state # 358: atom  42 (O  ), wfc  2 (l=1 m= 2)
     state # 359: atom  42 (O  ), wfc  2 (l=1 m= 3)
     state # 360: atom  43 (O  ), wfc  1 (l=0 m= 1)
     state # 361: atom  43 (O  ), wfc  2 (l=1 m= 1)
     state # 362: atom  43 (O  ), wfc  2 (l=1 m= 2)
     state # 363: atom  43 (O  ), wfc  2 (l=1 m= 3)
     state # 364: atom  44 (O  ), wfc  1 (l=0 m= 1)
     state # 365: atom  44 (O  ), wfc  2 (l=1 m= 1)
     state # 366: atom  44 (O  ), wfc  2 (l=1 m= 2)
     state # 367: atom  44 (O  ), wfc  2 (l=1 m= 3)
     state # 368: atom  45 (O  ), wfc  1 (l=0 m= 1)
     state # 369: atom  45 (O  ), wfc  2 (l=1 m= 1)
     state # 370: atom  45 (O  ), wfc  2 (l=1 m= 2)
     state # 371: atom  45 (O  ), wfc  2 (l=1 m= 3)
     state # 372: atom  46 (O  ), wfc  1 (l=0 m= 1)
     state # 373: atom  46 (O  ), wfc  2 (l=1 m= 1)
     state # 374: atom  46 (O  ), wfc  2 (l=1 m= 2)
     state # 375: atom  46 (O  ), wfc  2 (l=1 m= 3)
     state # 376: atom  47 (O  ), wfc  1 (l=0 m= 1)
     state # 377: atom  47 (O  ), wfc  2 (l=1 m= 1)
     state # 378: atom  47 (O  ), wfc  2 (l=1 m= 2)
     state # 379: atom  47 (O  ), wfc  2 (l=1 m= 3)
     state # 380: atom  48 (O  ), wfc  1 (l=0 m= 1)
     state # 381: atom  48 (O  ), wfc  2 (l=1 m= 1)
     state # 382: atom  48 (O  ), wfc  2 (l=1 m= 2)
     state # 383: atom  48 (O  ), wfc  2 (l=1 m= 3)
     state # 384: atom  49 (O  ), wfc  1 (l=0 m= 1)
     state # 385: atom  49 (O  ), wfc  2 (l=1 m= 1)
     state # 386: atom  49 (O  ), wfc  2 (l=1 m= 2)
     state # 387: atom  49 (O  ), wfc  2 (l=1 m= 3)
     state # 388: atom  50 (O  ), wfc  1 (l=0 m= 1)
     state # 389: atom  50 (O  ), wfc  2 (l=1 m= 1)
     state # 390: atom  50 (O  ), wfc  2 (l=1 m= 2)
     state # 391: atom  50 (O  ), wfc  2 (l=1 m= 3)
     state # 392: atom  51 (O  ), wfc  1 (l=0 m= 1)
     state # 393: atom  51 (O  ), wfc  2 (l=1 m= 1)
     state # 394: atom  51 (O  ), wfc  2 (l=1 m= 2)
     state # 395: atom  51 (O  ), wfc  2 (l=1 m= 3)
     state # 396: atom  52 (O  ), wfc  1 (l=0 m= 1)
     state # 397: atom  52 (O  ), wfc  2 (l=1 m= 1)
     state # 398: atom  52 (O  ), wfc  2 (l=1 m= 2)
     state # 399: atom  52 (O  ), wfc  2 (l=1 m= 3)
     state # 400: atom  53 (O  ), wfc  1 (l=0 m= 1)
     state # 401: atom  53 (O  ), wfc  2 (l=1 m= 1)
     state # 402: atom  53 (O  ), wfc  2 (l=1 m= 2)
     state # 403: atom  53 (O  ), wfc  2 (l=1 m= 3)
     state # 404: atom  54 (O  ), wfc  1 (l=0 m= 1)
     state # 405: atom  54 (O  ), wfc  2 (l=1 m= 1)
     state # 406: atom  54 (O  ), wfc  2 (l=1 m= 2)
     state # 407: atom  54 (O  ), wfc  2 (l=1 m= 3)
     state # 408: atom  55 (O  ), wfc  1 (l=0 m= 1)
     state # 409: atom  55 (O  ), wfc  2 (l=1 m= 1)
     state # 410: atom  55 (O  ), wfc  2 (l=1 m= 2)
     state # 411: atom  55 (O  ), wfc  2 (l=1 m= 3)
     state # 412: atom  56 (O  ), wfc  1 (l=0 m= 1)
     state # 413: atom  56 (O  ), wfc  2 (l=1 m= 1)
     state # 414: atom  56 (O  ), wfc  2 (l=1 m= 2)
     state # 415: atom  56 (O  ), wfc  2 (l=1 m= 3)
     state # 416: atom  57 (O  ), wfc  1 (l=0 m= 1)
     state # 417: atom  57 (O  ), wfc  2 (l=1 m= 1)
     state # 418: atom  57 (O  ), wfc  2 (l=1 m= 2)
     state # 419: atom  57 (O  ), wfc  2 (l=1 m= 3)
     state # 420: atom  58 (O  ), wfc  1 (l=0 m= 1)
     state # 421: atom  58 (O  ), wfc  2 (l=1 m= 1)
     state # 422: atom  58 (O  ), wfc  2 (l=1 m= 2)
     state # 423: atom  58 (O  ), wfc  2 (l=1 m= 3)
     state # 424: atom  59 (O  ), wfc  1 (l=0 m= 1)
     state # 425: atom  59 (O  ), wfc  2 (l=1 m= 1)
     state # 426: atom  59 (O  ), wfc  2 (l=1 m= 2)
     state # 427: atom  59 (O  ), wfc  2 (l=1 m= 3)
     state # 428: atom  60 (O  ), wfc  1 (l=0 m= 1)
     state # 429: atom  60 (O  ), wfc  2 (l=1 m= 1)
     state # 430: atom  60 (O  ), wfc  2 (l=1 m= 2)
     state # 431: atom  60 (O  ), wfc  2 (l=1 m= 3)
     state # 432: atom  61 (O  ), wfc  1 (l=0 m= 1)
     state # 433: atom  61 (O  ), wfc  2 (l=1 m= 1)
     state # 434: atom  61 (O  ), wfc  2 (l=1 m= 2)
     state # 435: atom  61 (O  ), wfc  2 (l=1 m= 3)
     state # 436: atom  62 (O  ), wfc  1 (l=0 m= 1)
     state # 437: atom  62 (O  ), wfc  2 (l=1 m= 1)
     state # 438: atom  62 (O  ), wfc  2 (l=1 m= 2)
     state # 439: atom  62 (O  ), wfc  2 (l=1 m= 3)
     state # 440: atom  63 (O  ), wfc  1 (l=0 m= 1)
     state # 441: atom  63 (O  ), wfc  2 (l=1 m= 1)
     state # 442: atom  63 (O  ), wfc  2 (l=1 m= 2)
     state # 443: atom  63 (O  ), wfc  2 (l=1 m= 3)
     state # 444: atom  64 (O  ), wfc  1 (l=0 m= 1)
     state # 445: atom  64 (O  ), wfc  2 (l=1 m= 1)
     state # 446: atom  64 (O  ), wfc  2 (l=1 m= 2)
     state # 447: atom  64 (O  ), wfc  2 (l=1 m= 3)
     state # 448: atom  65 (O  ), wfc  1 (l=0 m= 1)
     state # 449: atom  65 (O  ), wfc  2 (l=1 m= 1)
     state # 450: atom  65 (O  ), wfc  2 (l=1 m= 2)
     state # 451: atom  65 (O  ), wfc  2 (l=1 m= 3)
     state # 452: atom  66 (O  ), wfc  1 (l=0 m= 1)
     state # 453: atom  66 (O  ), wfc  2 (l=1 m= 1)
     state # 454: atom  66 (O  ), wfc  2 (l=1 m= 2)
     state # 455: atom  66 (O  ), wfc  2 (l=1 m= 3)
     state # 456: atom  67 (O  ), wfc  1 (l=0 m= 1)
     state # 457: atom  67 (O  ), wfc  2 (l=1 m= 1)
     state # 458: atom  67 (O  ), wfc  2 (l=1 m= 2)
     state # 459: atom  67 (O  ), wfc  2 (l=1 m= 3)
     state # 460: atom  68 (O  ), wfc  1 (l=0 m= 1)
     state # 461: atom  68 (O  ), wfc  2 (l=1 m= 1)
     state # 462: atom  68 (O  ), wfc  2 (l=1 m= 2)
     state # 463: atom  68 (O  ), wfc  2 (l=1 m= 3)
     state # 464: atom  69 (O  ), wfc  1 (l=0 m= 1)
     state # 465: atom  69 (O  ), wfc  2 (l=1 m= 1)
     state # 466: atom  69 (O  ), wfc  2 (l=1 m= 2)
     state # 467: atom  69 (O  ), wfc  2 (l=1 m= 3)
     state # 468: atom  70 (O  ), wfc  1 (l=0 m= 1)
     state # 469: atom  70 (O  ), wfc  2 (l=1 m= 1)
     state # 470: atom  70 (O  ), wfc  2 (l=1 m= 2)
     state # 471: atom  70 (O  ), wfc  2 (l=1 m= 3)
     state # 472: atom  71 (O  ), wfc  1 (l=0 m= 1)
     state # 473: atom  71 (O  ), wfc  2 (l=1 m= 1)
     state # 474: atom  71 (O  ), wfc  2 (l=1 m= 2)
     state # 475: atom  71 (O  ), wfc  2 (l=1 m= 3)
     state # 476: atom  72 (O  ), wfc  1 (l=0 m= 1)
     state # 477: atom  72 (O  ), wfc  2 (l=1 m= 1)
     state # 478: atom  72 (O  ), wfc  2 (l=1 m= 2)
     state # 479: atom  72 (O  ), wfc  2 (l=1 m= 3)

 k =   0.0000000000  0.0000000000  0.0000000000
==== e(   1) =  -105.42866 eV ==== 
     psi = 0.992*[# 206]
    |psi|^2 = 1.000
==== e(   2) =  -105.31053 eV ==== 
     psi = 0.989*[# 170]+0.002*[# 411]+0.001*[# 399]
    |psi|^2 = 1.000
==== e(   3) =  -105.13225 eV ==== 
     psi = 0.987*[# 157]+0.001*[# 387]+0.001*[# 183]
    |psi|^2 = 1.000
==== e(   4) =  -105.11336 eV ==== 
     psi = 0.986*[# 183]+0.002*[# 395]+0.001*[# 157]+0.001*[# 415]
    |psi|^2 = 1.000
==== e(   5) =  -105.02951 eV ==== 
     psi = 0.986*[#  27]+0.002*[#  95]+0.001*[# 377]+0.001*[#   1]
    |psi|^2 = 1.000
==== e(   6) =  -105.01389 eV ==== 
     psi = 0.986*[#   1]+0.001*[#  27]+0.001*[#  95]+0.001*[# 369]
    |psi|^2 = 1.000
==== e(   7) =  -104.97521 eV ==== 
     psi = 0.988*[# 124]+0.001*[# 105]+0.001*[# 297]
    |psi|^2 = 1.000
==== e(   8) =  -104.95937 eV ==== 
     psi = 0.989*[# 262]+0.001*[# 243]+0.001*[# 418]
    |psi|^2 = 1.000
==== e(   9) =   -82.78289 eV ==== 
     psi = 0.986*[# 275]+0.002*[# 463]+0.002*[# 475]+0.002*[# 256]+0.001*[# 422]
          
    |psi|^2 = 1.000
==== e(  10) =   -82.59960 eV ==== 
     psi = 0.945*[#  14]+0.033*[#  40]+0.003*[#  95]+0.002*[# 373]+0.001*[#  65]
          +0.001*[#  78]+0.001*[#  91]+0.001*[#  18]+0.001*[# 327]+0.001*[# 335]
          +0.001*[# 343]+0.001*[# 351]
    |psi|^2 = 1.000
==== e(  11) =   -82.58126 eV ==== 
     psi = 0.941*[#  40]+0.033*[#  14]+0.004*[# 101]+0.002*[#  44]+0.002*[#  18]
          +0.002*[# 381]+0.002*[# 326]+0.002*[# 334]+0.002*[# 342]+0.002*[# 350]
          +0.001*[#  95]
    |psi|^2 = 1.000
==== e(  12) =   -82.58037 eV ==== 
     psi = 0.977*[# 101]+0.004*[#  40]+0.002*[# 289]+0.002*[# 433]+0.001*[# 105]
          +0.001*[# 386]+0.001*[# 394]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  13) =   -82.57181 eV ==== 
     psi = 0.983*[# 239]+0.002*[# 471]+0.002*[# 451]+0.001*[# 111]+0.001*[# 418]
          +0.001*[# 426]+0.001*[# 442]+0.001*[# 243]+0.001*[# 434]
    |psi|^2 = 1.000
==== e(  14) =   -82.52341 eV ==== 
     psi = 0.896*[#  79]+0.082*[#  53]+0.002*[# 351]+0.002*[# 331]+0.002*[# 111]
          +0.002*[#  26]+0.002*[#  52]+0.001*[# 289]+0.001*[# 297]+0.001*[# 305]
          +0.001*[# 313]
    |psi|^2 = 1.000
==== e(  15) =   -82.51129 eV ==== 
     psi = 0.895*[#  53]+0.081*[#  79]+0.003*[#  57]+0.003*[#  83]+0.002*[# 290]
          +0.002*[# 298]+0.002*[# 306]+0.002*[# 314]+0.002*[# 343]+0.002*[# 323]
          
    |psi|^2 = 1.000
==== e(  16) =   -82.43614 eV ==== 
     psi = 0.979*[#  66]+0.002*[# 327]+0.002*[# 339]+0.002*[#  92]+0.002*[#  70]
          +0.001*[# 294]+0.001*[# 302]+0.001*[# 310]+0.001*[# 318]+0.001*[#  26]
          +0.001*[#  52]
    |psi|^2 = 1.000
==== e(  17) =   -74.43460 eV ==== 
     psi = 0.973*[# 196]+0.006*[# 353]+0.002*[# 458]+0.002*[# 287]+0.001*[# 223]
          +0.001*[# 251]+0.001*[# 450]+0.002*[# 466]+0.001*[# 200]+0.001*[# 451]
          +0.001*[# 459]+0.001*[# 474]+0.001*[# 352]+0.001*[# 467]+0.001*[# 475]
          
    |psi|^2 = 1.000
==== e(  18) =   -74.38158 eV ==== 
     psi = 0.974*[# 147]+0.004*[# 403]+0.004*[# 391]+0.002*[# 370]+0.002*[# 378]
          +0.001*[# 113]+0.001*[# 369]+0.001*[# 377]+0.001*[# 151]
    |psi|^2 = 1.000
==== e(  19) =   -74.36336 eV ==== 
     psi = 0.975*[# 252]+0.003*[# 422]+0.003*[# 430]+0.003*[# 455]+0.003*[# 279]
          +0.002*[# 429]+0.002*[# 421]+0.001*[# 467]+0.001*[# 256]
    |psi|^2 = 1.000
==== e(  20) =   -74.15451 eV ==== 
     psi = 0.966*[# 229]+0.007*[# 365]+0.002*[# 478]+0.002*[# 470]+0.002*[# 479]
          +0.002*[# 251]+0.002*[# 471]+0.002*[# 287]+0.002*[# 233]+0.002*[# 454]
          +0.002*[# 462]+0.002*[# 364]+0.002*[# 463]+0.001*[# 455]
    |psi|^2 = 1.000
==== e(  21) =   -74.12615 eV ==== 
     psi = 0.978*[# 219]+0.004*[# 361]+0.002*[# 200]+0.002*[# 466]+0.001*[# 251]
          +0.001*[# 287]+0.001*[# 450]+0.002*[# 458]+0.001*[# 474]
    |psi|^2 = 1.000
==== e(  22) =   -73.96032 eV ==== 
     psi = 0.615*[# 137]+0.361*[# 114]+0.004*[#  93]+0.002*[# 285]+0.002*[# 399]
          +0.002*[# 407]+0.002*[# 415]+0.002*[#  76]+0.001*[# 391]+0.001*[# 301]
          +0.001*[# 445]
    |psi|^2 = 1.000
==== e(  23) =   -73.94711 eV ==== 
     psi = 0.614*[# 114]+0.361*[# 137]+0.003*[# 398]+0.003*[# 406]+0.003*[# 414]
          +0.003*[# 118]+0.003*[# 141]+0.002*[# 390]+0.002*[# 437]+0.001*[# 293]
          
    |psi|^2 = 1.000
==== e(  24) =   -65.91332 eV ==== 
     psi = 0.569*[# 208]+0.429*[# 207]
    |psi|^2 = 1.000
==== e(  25) =   -65.86512 eV ==== 
     psi = 0.571*[# 207]+0.428*[# 208]
    |psi|^2 = 1.000
==== e(  26) =   -65.76241 eV ==== 
     psi = 0.993*[# 172]+0.004*[# 171]
    |psi|^2 = 1.000
==== e(  27) =   -65.62540 eV ==== 
     psi = 0.901*[# 171]+0.092*[# 173]+0.005*[# 172]
    |psi|^2 = 1.000
==== e(  28) =   -65.60849 eV ==== 
     psi = 0.905*[# 173]+0.093*[# 171]
    |psi|^2 = 1.000
==== e(  29) =   -65.59717 eV ==== 
     psi = 0.620*[# 159]+0.253*[# 185]+0.074*[# 158]+0.033*[# 184]+0.016*[# 160]
          
    |psi|^2 = 1.000
==== e(  30) =   -65.57787 eV ==== 
     psi = 0.612*[# 185]+0.241*[# 159]+0.096*[# 184]+0.037*[# 158]+0.009*[# 160]
          +0.002*[# 186]
    |psi|^2 = 1.000
==== e(  31) =   -65.56571 eV ==== 
     psi = 0.997*[# 209]+0.001*[# 208]
    |psi|^2 = 1.000
==== e(  32) =   -65.52768 eV ==== 
     psi = 0.997*[#  28]+0.001*[#   2]
    |psi|^2 = 1.000
==== e(  33) =   -65.50771 eV ==== 
     psi = 0.997*[#   2]+0.001*[#  28]
    |psi|^2 = 1.000
==== e(  34) =   -65.44737 eV ==== 
     psi = 0.951*[# 160]+0.038*[# 159]+0.007*[# 158]+0.001*[# 186]
    |psi|^2 = 1.000
==== e(  35) =   -65.43865 eV ==== 
     psi = 0.729*[# 265]+0.267*[# 264]+0.002*[# 263]
    |psi|^2 = 1.000
==== e(  36) =   -65.42674 eV ==== 
     psi = 0.988*[# 186]+0.007*[# 184]
    |psi|^2 = 1.000
==== e(  37) =   -65.41468 eV ==== 
     psi = 0.873*[# 158]+0.095*[# 159]+0.021*[# 160]+0.008*[# 184]
    |psi|^2 = 1.000
==== e(  38) =   -65.40451 eV ==== 
     psi = 0.965*[# 126]+0.030*[# 127]+0.002*[# 112]
    |psi|^2 = 1.000
==== e(  39) =   -65.39037 eV ==== 
     psi = 0.853*[# 184]+0.131*[# 185]+0.007*[# 158]+0.005*[# 186]+0.002*[# 159]
          
    |psi|^2 = 1.000
==== e(  40) =   -65.38800 eV ==== 
     psi = 0.773*[#  29]+0.219*[#   3]+0.003*[#  30]
    |psi|^2 = 1.000
==== e(  41) =   -65.36883 eV ==== 
     psi = 0.726*[# 264]+0.269*[# 265]+0.001*[# 263]+0.001*[# 250]
    |psi|^2 = 1.000
==== e(  42) =   -65.36437 eV ==== 
     psi = 0.773*[#   3]+0.218*[#  29]+0.003*[#   4]+0.001*[#  30]+0.001*[#  38]
          
    |psi|^2 = 1.000
==== e(  43) =   -65.31463 eV ==== 
     psi = 0.997*[# 125]
    |psi|^2 = 1.000
==== e(  44) =   -65.26082 eV ==== 
     psi = 0.968*[# 127]+0.030*[# 126]
    |psi|^2 = 1.000
==== e(  45) =   -65.24931 eV ==== 
     psi = 0.984*[#  30]+0.009*[#   4]+0.005*[#  29]
    |psi|^2 = 1.000
==== e(  46) =   -65.23581 eV ==== 
     psi = 0.985*[#   4]+0.008*[#  30]+0.004*[#   3]
    |psi|^2 = 1.000
==== e(  47) =   -65.12705 eV ==== 
     psi = 0.994*[# 263]+0.003*[# 264]
    |psi|^2 = 1.000
==== e(  48) =   -51.50118 eV ==== 
     psi = 0.978*[# 277]+0.012*[# 276]+0.003*[# 278]
    |psi|^2 = 1.000
==== e(  49) =   -51.45681 eV ==== 
     psi = 0.982*[# 276]+0.012*[# 277]+0.001*[# 278]
    |psi|^2 = 1.000
==== e(  50) =   -51.40952 eV ==== 
     psi = 0.989*[# 278]+0.003*[# 277]+0.002*[# 463]+0.002*[# 475]+0.001*[# 276]
          
    |psi|^2 = 1.000
==== e(  51) =   -51.35717 eV ==== 
     psi = 0.553*[#  16]+0.430*[#  42]+0.002*[#  17]+0.002*[#  43]+0.002*[# 327]
          +0.002*[# 351]+0.002*[# 335]+0.002*[# 343]+0.001*[#  51]
    |psi|^2 = 1.000
==== e(  52) =   -51.31449 eV ==== 
     psi = 0.854*[# 103]+0.132*[# 104]+0.003*[# 102]+0.003*[# 135]+0.001*[# 394]
          +0.001*[# 395]
    |psi|^2 = 1.000
==== e(  53) =   -51.29485 eV ==== 
     psi = 0.968*[#  15]+0.015*[#  17]+0.011*[#  41]+0.002*[# 373]
    |psi|^2 = 1.000
==== e(  54) =   -51.27221 eV ==== 
     psi = 0.958*[# 242]+0.030*[# 241]+0.005*[# 240]+0.002*[# 471]+0.002*[# 451]
          
    |psi|^2 = 1.000
==== e(  55) =   -51.27104 eV ==== 
     psi = 0.481*[#  42]+0.364*[#  16]+0.071*[#  17]+0.025*[#  81]+0.017*[#  55]
          +0.017*[#  43]+0.008*[#  41]+0.005*[#  25]+0.004*[#  51]+0.003*[#  15]
          +0.002*[# 350]+0.002*[# 326]
    |psi|^2 = 1.000
==== e(  56) =   -51.26800 eV ==== 
     psi = 0.511*[#  81]+0.406*[#  55]+0.029*[#  42]+0.024*[#  16]+0.008*[#  41]
          +0.007*[#  17]+0.001*[# 289]+0.001*[# 297]+0.001*[# 305]+0.002*[# 313]
          +0.001*[#  64]+0.001*[# 102]
    |psi|^2 = 1.000
==== e(  57) =   -51.26507 eV ==== 
     psi = 0.841*[#  41]+0.066*[#  43]+0.052*[#  17]+0.017*[#  15]+0.009*[#  16]
          +0.008*[#  42]+0.002*[# 381]
    |psi|^2 = 1.000
==== e(  58) =   -51.26324 eV ==== 
     psi = 0.689*[#  17]+0.132*[#  43]+0.114*[#  41]+0.017*[#  16]+0.010*[#  81]
          +0.008*[#  55]+0.006*[#  82]+0.006*[#  15]+0.005*[#  56]+0.004*[#  42]
          
    |psi|^2 = 1.000
==== e(  59) =   -51.25041 eV ==== 
     psi = 0.894*[# 241]+0.070*[# 240]+0.022*[# 242]+0.003*[# 273]+0.001*[# 102]
          +0.001*[# 426]
    |psi|^2 = 1.000
==== e(  60) =   -51.24317 eV ==== 
     psi = 0.762*[#  43]+0.149*[#  17]+0.034*[#  42]+0.018*[#  16]+0.014*[#  41]
          +0.004*[#  81]+0.003*[#  82]+0.003*[#  55]+0.002*[# 334]+0.002*[# 342]
          +0.002*[#  56]+0.001*[#  15]+0.001*[#  26]
    |psi|^2 = 1.000
==== e(  61) =   -51.24066 eV ==== 
     psi = 0.860*[# 104]+0.131*[# 103]+0.002*[# 386]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  62) =   -51.21601 eV ==== 
     psi = 0.918*[#  82]+0.057*[#  56]+0.010*[#  43]+0.004*[#  17]+0.003*[# 351]
          +0.002*[# 331]+0.002*[#  80]
    |psi|^2 = 1.000
==== e(  63) =   -51.21019 eV ==== 
     psi = 0.878*[# 240]+0.063*[# 241]+0.038*[# 102]+0.012*[# 242]+0.001*[# 418]
          +0.001*[# 442]
    |psi|^2 = 1.000
==== e(  64) =   -51.20455 eV ==== 
     psi = 0.923*[#  56]+0.060*[#  82]+0.003*[# 343]+0.002*[#  43]+0.002*[# 323]
          +0.001*[#  17]+0.001*[#  81]
    |psi|^2 = 1.000
==== e(  65) =   -51.20154 eV ==== 
     psi = 0.945*[# 102]+0.039*[# 240]+0.002*[# 433]+0.002*[# 103]+0.002*[# 289]
          +0.002*[#  80]+0.001*[#  54]
    |psi|^2 = 1.000
==== e(  66) =   -51.18168 eV ==== 
     psi = 0.546*[#  55]+0.428*[#  81]+0.006*[#  90]+0.005*[#  64]+0.004*[#  80]
          +0.003*[#  54]+0.002*[#  56]+0.002*[# 290]+0.002*[# 314]+0.001*[# 298]
          
    |psi|^2 = 1.000
==== e(  67) =   -51.14656 eV ==== 
     psi = 0.779*[#  80]+0.208*[#  54]+0.003*[# 102]+0.002*[#  81]+0.002*[#  82]
          
    |psi|^2 = 1.000
==== e(  68) =   -51.13077 eV ==== 
     psi = 0.778*[#  54]+0.205*[#  80]+0.004*[#  55]+0.002*[#  81]+0.002*[# 298]
          +0.002*[# 306]+0.001*[# 290]+0.002*[# 314]+0.001*[#  89]
    |psi|^2 = 1.000
==== e(  69) =   -51.12811 eV ==== 
     psi = 0.986*[#  68]+0.004*[#  94]
    |psi|^2 = 1.000
==== e(  70) =   -51.12537 eV ==== 
     psi = 0.988*[#  69]+0.003*[# 327]+0.002*[# 339]
    |psi|^2 = 1.000
==== e(  71) =   -51.08062 eV ==== 
     psi = 0.992*[#  67]+0.001*[#  93]
    |psi|^2 = 1.000
==== e(  72) =   -45.95452 eV ==== 
     psi = 0.984*[# 197]+0.007*[# 353]+0.005*[# 352]
    |psi|^2 = 1.000
==== e(  73) =   -45.74595 eV ==== 
     psi = 0.696*[# 254]+0.199*[# 255]+0.086*[# 253]+0.003*[# 286]+0.003*[# 422]
          +0.003*[# 420]+0.002*[# 421]+0.001*[# 429]
    |psi|^2 = 1.000
==== e(  74) =   -45.71642 eV ==== 
     psi = 0.893*[# 149]+0.087*[# 148]+0.005*[# 198]+0.003*[# 181]+0.003*[# 378]
          +0.002*[# 376]+0.002*[# 377]+0.001*[# 369]
    |psi|^2 = 1.000
==== e(  75) =   -45.70328 eV ==== 
     psi = 0.906*[# 198]+0.064*[# 221]+0.007*[# 149]+0.003*[# 254]+0.002*[# 459]
          +0.002*[# 451]+0.002*[# 456]+0.001*[# 199]+0.001*[# 464]+0.002*[# 467]
          +0.001*[# 475]+0.001*[# 222]+0.001*[# 255]+0.001*[# 448]
    |psi|^2 = 1.000
==== e(  76) =   -45.69730 eV ==== 
     psi = 0.982*[# 150]+0.005*[# 403]+0.004*[# 391]+0.003*[# 400]+0.003*[# 388]
          
    |psi|^2 = 1.000
==== e(  77) =   -45.69229 eV ==== 
     psi = 0.965*[# 230]+0.009*[# 365]+0.007*[# 231]+0.006*[# 232]+0.006*[# 364]
          
    |psi|^2 = 1.000
==== e(  78) =   -45.66868 eV ==== 
     psi = 0.901*[# 148]+0.085*[# 149]+0.003*[# 370]+0.002*[# 220]+0.002*[# 198]
          +0.001*[# 368]
    |psi|^2 = 1.000
==== e(  79) =   -45.66087 eV ==== 
     psi = 0.375*[# 255]+0.326*[# 253]+0.273*[# 254]+0.009*[# 199]+0.003*[# 198]
          +0.002*[# 430]+0.002*[# 428]+0.002*[# 455]+0.001*[# 286]
    |psi|^2 = 1.000
==== e(  80) =   -45.62383 eV ==== 
     psi = 0.967*[# 199]+0.017*[# 253]+0.002*[# 222]+0.001*[# 254]+0.001*[# 458]
          +0.001*[# 198]
    |psi|^2 = 1.000
==== e(  81) =   -45.59720 eV ==== 
     psi = 0.558*[# 253]+0.412*[# 255]+0.009*[# 199]+0.006*[# 254]+0.001*[# 422]
          +0.002*[# 430]+0.001*[# 455]
    |psi|^2 = 1.000
==== e(  82) =   -45.56990 eV ==== 
     psi = 0.985*[# 220]+0.006*[# 361]+0.003*[# 360]+0.002*[# 148]+0.001*[# 222]
          
    |psi|^2 = 1.000
==== e(  83) =   -45.47327 eV ==== 
     psi = 0.967*[# 231]+0.008*[# 230]+0.005*[# 232]+0.003*[# 217]+0.002*[# 479]
          +0.002*[# 476]+0.002*[# 455]+0.002*[# 471]+0.001*[# 255]+0.001*[# 468]
          +0.001*[# 463]
    |psi|^2 = 1.000
==== e(  84) =   -45.41992 eV ==== 
     psi = 0.692*[# 221]+0.238*[# 222]+0.059*[# 198]+0.002*[# 458]+0.002*[# 466]
          +0.001*[# 199]+0.001*[# 220]
    |psi|^2 = 1.000
==== e(  85) =   -45.37193 eV ==== 
     psi = 0.972*[# 232]+0.006*[# 230]+0.006*[# 231]+0.002*[# 470]+0.002*[# 478]
          +0.002*[# 462]+0.001*[# 454]+0.001*[# 468]+0.001*[# 476]
    |psi|^2 = 1.000
