
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
    0.000010   -0.000018    0.000006   -0.000018    0.000155   -0.000000    0.000155   -0.000018
   -0.134630   -0.000018    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001
    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018

   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000010
   -0.000000    0.000010   -0.000018    0.000006   -0.000001    0.000010    0.000007    0.000010
   -0.000001    0.000006   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003
   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006    0.000003    0.000010
   -0.000032    0.000010    0.000003    0.000006   -0.000018    0.000155   -0.000000    0.000155
   -0.000018   -0.134630   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003
   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003

    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001   -0.000003   -0.000001
    0.000021    0.000007    0.000021   -0.000001    0.000006    0.000003    0.000010   -0.000032
    0.000010    0.000003    0.000006   -0.000018    0.000010   -0.000000    0.000010   -0.000018
   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018    0.000006   -0.000001
    0.000010    0.000007    0.000010   -0.000001   -0.000003   -0.000018    0.000021   -0.000000
    0.000021   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000155   -0.000018
   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001

   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000018   -0.000003
   -0.000018    0.000021   -0.000000    0.000021   -0.000018    0.000006   -0.000018    0.000010
   -0.000000    0.000010    0.000003    0.000006    0.000003    0.000010   -0.000032    0.000010
   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001    0.000006
   -0.000001    0.000010    0.000007    0.000010   -0.000001   -0.000003   -0.000001    0.000021
    0.000007    0.000021   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000155
   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000021

    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000021   -0.000001
   -0.000003   -0.000001    0.000021    0.000007    0.000010    0.000003    0.000006    0.000003
    0.000010   -0.000032    0.000010   -0.000018    0.000006   -0.000018    0.000010   -0.000000
    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000010   -0.000001
    0.000006   -0.000001    0.000010    0.000007    0.000021   -0.000018   -0.000003   -0.000018
    0.000021   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000155   -0.000000
    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007

    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010   -0.000000    0.000021
   -0.000018   -0.000003   -0.000018    0.000021   -0.000000    0.000010   -0.000018    0.000006
   -0.000018    0.000010   -0.000032    0.000010    0.000003    0.000006    0.000003    0.000010
    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000010
   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000021   -0.000001   -0.000003
   -0.000001    0.000021   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000155
   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000021

    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000021    0.000007
    0.000021   -0.000001   -0.000003   -0.000001    0.000010   -0.000032    0.000010    0.000003
    0.000006    0.000003    0.000010   -0.000000    0.000010   -0.000018    0.000006   -0.000018
    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000010    0.000007
    0.000010   -0.000001    0.000006   -0.000001    0.000021   -0.000000    0.000021   -0.000018
   -0.000003   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.134630   -0.000018
    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001

   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000018    0.000021
   -0.000000    0.000021   -0.000018   -0.000003   -0.000018    0.000010   -0.000000    0.000010
   -0.000018    0.000006    0.000003    0.000010   -0.000032    0.000010    0.000003    0.000006
   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000010
    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000021    0.000007    0.000021
   -0.000001   -0.000003   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.134630
   -0.000018    0.000021   -0.000000    0.000021   -0.000018   -0.000003

    0.000006    0.000003    0.000010   -0.000032    0.000010    0.000003    0.000006   -0.000001
    0.000010    0.000007    0.000010   -0.000001   -0.000003   -0.000001    0.000021    0.000007
    0.000021   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010   -0.000001
    0.000006   -0.000018    0.000010   -0.000000    0.000010   -0.000018   -0.000003   -0.000018
    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000001    0.000021    0.000007
    0.000021   -0.000001   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000018
   -0.134630   -0.000018    0.000155   -0.000000    0.000155   -0.000018

   -0.000018    0.000006   -0.000018    0.000010   -0.000000    0.000010   -0.000001    0.000006
   -0.000001    0.000010    0.000007    0.000010   -0.000018   -0.000003   -0.000018    0.000021
   -0.000000    0.000021   -0.000001    0.000006   -0.000001    0.000010    0.000007    0.000010
    0.000003    0.000006    0.000003    0.000010   -0.000032    0.000010   -0.000001   -0.000003
   -0.000001    0.000021    0.000007    0.000021   -0.000018   -0.000003   -0.000018    0.000021
   -0.000000    0.000021   -0.000001   -0.000003   -0.000001    0.000021    0.000007    0.000021
   -0.000018   -0.134630   -0.000018    0.000155   -0.000000    0.000155

    0.000010    0.000003    0.000006    0.000003    0.000010   -0.000032    0.000010   -0.000001
    0.000006   -0.000001    0.000010    0.000007    0.000021   -0.000001   -0.000003   -0.000001
    0.000021    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010    0.000007
    0.000010   -0.000018    0.000006   -0.000018    0.000010   -0.000000    0.000021   -0.000018
   -0.000003   -0.000018    0.000021   -0.000000    0.000021   -0.000001   -0.000003   -0.000001
    0.000021    0.000007    0.000021   -0.000018   -0.000003   -0.000018    0.000021   -0.000000
    0.000155   -0.000018   -0.134630   -0.000018    0.000155   -0.000000

   -0.000000    0.000010   -0.000018    0.000006   -0.000018    0.000010    0.000007    0.000010
   -0.000001    0.000006   -0.000001    0.000010   -0.000000    0.000021   -0.000018   -0.000003
   -0.000018    0.000021    0.000007    0.000010   -0.000001    0.000006   -0.000001    0.000010
   -0.000032    0.000010    0.000003    0.000006    0.000003    0.000010    0.000007    0.000021
   -0.000001   -0.000003   -0.000001    0.000021   -0.000000    0.000021   -0.000018   -0.000003
   -0.000018    0.000021    0.000007    0.000021   -0.000001   -0.000003   -0.000001    0.000021
   -0.000000    0.000155   -0.000018   -0.134630   -0.000018    0.000155

    0.000010   -0.000032    0.000010    0.000003    0.000006    0.000003    0.000010    0.000007
    0.000010   -0.000001    0.000006   -0.000001    0.000021    0.000007    0.000021   -0.000001
   -0.000003   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006   -0.000001
    0.000010   -0.000000    0.000010   -0.000018    0.000006   -0.000018    0.000021   -0.000000
    0.000021   -0.000018   -0.000003   -0.000018    0.000021    0.000007    0.000021   -0.000001
   -0.000003   -0.000001    0.000021   -0.000000    0.000021   -0.000018   -0.000003   -0.000018
    0.000155   -0.000000    0.000155   -0.000018   -0.134630   -0.000018

   -0.000018    0.000010   -0.000000    0.000010   -0.000018    0.000006   -0.000001    0.000010
    0.000007    0.000010   -0.000001    0.000006   -0.000018    0.000021   -0.000000    0.000021
   -0.000018   -0.000003   -0.000001    0.000010    0.000007    0.000010   -0.000001    0.000006
    0.000003    0.000010   -0.000032    0.000010    0.000003    0.000006   -0.000001    0.000021
    0.000007    0.000021   -0.000001   -0.000003   -0.000018    0.000021   -0.000000    0.000021
   -0.000018   -0.000003   -0.000001    0.000021    0.000007    0.000021   -0.000001   -0.000003
   -0.000018    0.000155   -0.000000    0.000155   -0.000018   -0.134630


        chi0^{-1} matrix :
   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -0.020797   -0.015860
   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552
   -0.017798   -0.039135   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860
   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.015860
   -0.007322   -0.013290   -0.007322   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552
   -0.017798   -0.039135   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860
   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135

   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -0.020797
   -0.039135   -0.017798   -0.012552   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798
   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798
   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322   -0.015860   -0.003857
   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.020797   -0.015860   -0.017798
   -0.013290   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322
   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322

   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.017798   -0.015860
   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135
   -0.017798   -0.012552   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290
   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.015860
   -0.003857   -0.015860   -0.007322   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135
   -0.017798   -0.012552   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290
   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552

   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.017798
   -0.039135   -0.020797   -0.039135   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797
   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798
   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322   -0.013290   -0.007322
   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.017798   -0.015860   -0.020797
   -0.015860   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322
   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322

   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.017798   -0.013290
   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135
   -0.020797   -0.039135   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860
   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.013290
   -0.007322   -0.015860   -0.003857   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135
   -0.020797   -0.039135   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860
   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135

   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.017798
   -0.012552   -0.017798   -0.039135   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798
   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797
   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857   -0.015860   -0.007322
   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.017798   -0.013290   -0.017798
   -0.015860   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857
   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857

   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -1.250152   -0.039135
   -0.068353   -0.012552   -0.068353   -0.039135   -0.020797   -0.015860   -0.017798   -0.013290
   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860
   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.003857   -0.007962
   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.039135   -0.007322   -0.012552
   -0.007322   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135
   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860

   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.039135   -1.250152
   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -0.020797   -0.039135   -0.017798
   -0.012552   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322
   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.003857
   -0.039135   -0.007322   -0.012552   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322
   -0.005376   -0.007322   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798
   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322

   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.068353   -0.039135
   -1.250152   -0.039135   -0.068353   -0.012552   -0.017798   -0.015860   -0.020797   -0.015860
   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290
   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.007322   -0.007962
   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.039135   -0.003857   -0.039135
   -0.007322   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552
   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290

   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.012552   -0.068353
   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.017798   -0.039135   -0.020797
   -0.039135   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322
   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.007322
   -0.039135   -0.003857   -0.039135   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857
   -0.007962   -0.007322   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798
   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322

   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.068353   -0.012552
   -0.068353   -0.039135   -1.250152   -0.039135   -0.017798   -0.013290   -0.017798   -0.015860
   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860
   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.007322   -0.005376
   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.012552   -0.007322   -0.039135
   -0.003857   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135
   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860

   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.039135   -0.068353
   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.017798   -0.012552   -0.017798
   -0.039135   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857
   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.007322
   -0.012552   -0.007322   -0.039135   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322
   -0.007962   -0.003857   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797
   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857

   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.039135
   -0.017798   -0.012552   -0.017798   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552
   -0.068353   -0.039135   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962
   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.020797   -0.015860
   -0.017798   -0.013290   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290
   -0.007322   -0.015860   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135
   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135

   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.015860   -0.020797
   -0.015860   -0.017798   -0.013290   -0.017798   -0.039135   -1.250152   -0.039135   -0.068353
   -0.012552   -0.068353   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322
   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.039135   -0.020797
   -0.039135   -0.017798   -0.012552   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322
   -0.013290   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322
   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798

   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.039135
   -0.020797   -0.039135   -0.017798   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135
   -0.068353   -0.012552   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376
   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.017798   -0.015860
   -0.020797   -0.015860   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860
   -0.007322   -0.013290   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552
   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552

   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.013290   -0.017798
   -0.015860   -0.020797   -0.015860   -0.017798   -0.012552   -0.068353   -0.039135   -1.250152
   -0.039135   -0.068353   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322
   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.012552   -0.017798
   -0.039135   -0.020797   -0.039135   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857
   -0.015860   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322
   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798

   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.012552
   -0.017798   -0.039135   -0.020797   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135
   -1.250152   -0.039135   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962
   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.017798   -0.013290
   -0.017798   -0.015860   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860
   -0.003857   -0.015860   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135
   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135

   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.015860   -0.017798
   -0.013290   -0.017798   -0.015860   -0.020797   -0.039135   -0.068353   -0.012552   -0.068353
   -0.039135   -1.250152   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857
   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.039135   -0.017798
   -0.012552   -0.017798   -0.039135   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322
   -0.015860   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857
   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797

   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.003857   -0.015860
   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.039135   -0.007322   -0.012552
   -0.007322   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135
   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.039135
   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.015860   -0.017798   -0.013290
   -0.017798   -0.015860   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962
   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860

   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.003857
   -0.015860   -0.007322   -0.013290   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322
   -0.005376   -0.007322   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353
   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.015860   -0.020797
   -0.015860   -0.017798   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798
   -0.012552   -0.017798   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322
   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322

   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.007322   -0.015860
   -0.003857   -0.015860   -0.007322   -0.013290   -0.007322   -0.039135   -0.003857   -0.039135
   -0.007322   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552
   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.039135
   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.015860   -0.020797   -0.015860
   -0.017798   -0.013290   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376
   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290

   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.007322
   -0.015860   -0.003857   -0.015860   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857
   -0.007962   -0.007322   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353
   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.013290   -0.017798
   -0.015860   -0.020797   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797
   -0.039135   -0.017798   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322
   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322

   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.007322   -0.013290
   -0.007322   -0.015860   -0.003857   -0.015860   -0.007322   -0.012552   -0.007322   -0.039135
   -0.003857   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135
   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.012552
   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.013290   -0.017798   -0.015860
   -0.020797   -0.015860   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962
   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860

   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.007322
   -0.013290   -0.007322   -0.015860   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322
   -0.007962   -0.003857   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152
   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.015860   -0.017798
   -0.013290   -0.017798   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798
   -0.039135   -0.020797   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857
   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860   -0.003857

   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322   -0.039135   -0.020797   -0.039135
   -0.017798   -0.012552   -0.017798   -0.039135   -0.003857   -0.015860   -0.007322   -0.013290
   -0.007322   -0.015860   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798   -0.039135
   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -0.020797   -0.015860
   -0.017798   -0.013290   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322   -0.013290
   -0.007322   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860
   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962

   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376   -0.007322   -0.015860   -0.020797
   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322
   -0.013290   -0.007322   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.017798
   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -0.020797
   -0.039135   -0.017798   -0.012552   -0.017798   -0.015860   -0.003857   -0.015860   -0.007322
   -0.013290   -0.007322   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552   -0.017798
   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552   -0.007322

   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322   -0.012552   -0.017798   -0.039135
   -0.020797   -0.039135   -0.017798   -0.012552   -0.007322   -0.015860   -0.003857   -0.015860
   -0.007322   -0.013290   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798   -0.012552
   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.017798   -0.015860
   -0.020797   -0.015860   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857   -0.015860
   -0.007322   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290
   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.005376

   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962   -0.007322   -0.013290   -0.017798
   -0.015860   -0.020797   -0.015860   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857
   -0.015860   -0.007322   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.017798
   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.068353   -0.012552   -0.017798
   -0.039135   -0.020797   -0.039135   -0.017798   -0.013290   -0.007322   -0.015860   -0.003857
   -0.015860   -0.007322   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135   -0.017798
   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135   -0.007322

   -0.007322   -0.012552   -0.007322   -0.039135   -0.003857   -0.039135   -0.017798   -0.012552
   -0.017798   -0.039135   -0.020797   -0.039135   -0.007322   -0.013290   -0.007322   -0.015860
   -0.003857   -0.015860   -0.017798   -0.012552   -0.017798   -0.039135   -0.020797   -0.039135
   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.017798   -0.013290
   -0.017798   -0.015860   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322   -0.015860
   -0.003857   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860
   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.007962

   -0.007962   -0.007322   -0.005376   -0.007322   -0.007962   -0.003857   -0.015860   -0.017798
   -0.013290   -0.017798   -0.015860   -0.020797   -0.015860   -0.007322   -0.013290   -0.007322
   -0.015860   -0.003857   -0.015860   -0.017798   -0.013290   -0.017798   -0.015860   -0.020797
   -0.039135   -0.068353   -0.012552   -0.068353   -0.039135   -1.250152   -0.039135   -0.017798
