
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
    0.000008    0.000073   -0.000086    0.000310    0.000008   -0.000030    0.000008    0.000310
    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310   -0.000086    0.000019
    0.000008   -0.000011    0.000008    0.000019    0.000065    0.000310    0.000020   -0.000030
    0.000020    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000996    0.000310
    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019

    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000310    0.000065
    0.000310    0.000020   -0.000030    0.000020    0.000310   -0.000086    0.000310    0.000008
   -0.000030    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000066    0.000008
    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019   -0.000086
    0.000019    0.000008   -0.000011    0.000008    0.000019    0.000065    0.000019    0.000020
   -0.000011    0.000020    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000996
    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000020

    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000020    0.000019
    0.000065    0.000019    0.000020   -0.000011    0.000008    0.000073   -0.000086    0.000073
    0.000008   -0.000066    0.000008    0.000310   -0.000086    0.000310    0.000008   -0.000030
    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000008    0.000019
   -0.000086    0.000019    0.000008   -0.000011    0.000020    0.000310    0.000065    0.000310
    0.000020   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000996   -0.000030
    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011

   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000030    0.000020
    0.000310    0.000065    0.000310    0.000020   -0.000030    0.000008    0.000310   -0.000086
    0.000310    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000073    0.000008
   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000008
    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000020    0.000019    0.000065
    0.000019    0.000020   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000996
   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000020

    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000020   -0.000011
    0.000020    0.000019    0.000065    0.000019    0.000008   -0.000066    0.000008    0.000073
   -0.000086    0.000073    0.000008   -0.000030    0.000008    0.000310   -0.000086    0.000310
    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000008   -0.000011
    0.000008    0.000019   -0.000086    0.000019    0.000020   -0.000030    0.000020    0.000310
    0.000065    0.000310    0.000996   -0.000030    0.000996    0.000310   -0.117761    0.000310
    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019

    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000310    0.000020
   -0.000030    0.000020    0.000310    0.000065    0.000310    0.000008   -0.000030    0.000008
    0.000310   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000073   -0.000086
    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000008
   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000020   -0.000011    0.000020
    0.000019    0.000065    0.000310    0.000996   -0.000030    0.000996    0.000310   -0.117761
    0.000310    0.000020   -0.000030    0.000020    0.000310    0.000065

   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000019
    0.000008   -0.000011    0.000008    0.000019    0.000065    0.000019    0.000020   -0.000011
    0.000020    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008    0.000019
   -0.000086    0.000310    0.000008   -0.000030    0.000008    0.000310    0.000065    0.000310
    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000019    0.000020   -0.000011
    0.000020    0.000019    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000310
   -0.117761    0.000310    0.000996   -0.000030    0.000996    0.000310

    0.000310   -0.000086    0.000310    0.000008   -0.000030    0.000008    0.000019   -0.000086
    0.000019    0.000008   -0.000011    0.000008    0.000310    0.000065    0.000310    0.000020
   -0.000030    0.000020    0.000019   -0.000086    0.000019    0.000008   -0.000011    0.000008
    0.000073   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000019    0.000065
    0.000019    0.000020   -0.000011    0.000020    0.000310    0.000065    0.000310    0.000020
   -0.000030    0.000020    0.000019    0.000065    0.000019    0.000020   -0.000011    0.000020
    0.000310   -0.117761    0.000310    0.000996   -0.000030    0.000996

    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000066    0.000008    0.000019
   -0.000086    0.000019    0.000008   -0.000011    0.000020    0.000019    0.000065    0.000019
    0.000020   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008   -0.000011
    0.000008    0.000310   -0.000086    0.000310    0.000008   -0.000030    0.000020    0.000310
    0.000065    0.000310    0.000020   -0.000030    0.000020    0.000019    0.000065    0.000019
    0.000020   -0.000011    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000030
    0.000996    0.000310   -0.117761    0.000310    0.000996   -0.000030

   -0.000030    0.000008    0.000310   -0.000086    0.000310    0.000008   -0.000011    0.000008
    0.000019   -0.000086    0.000019    0.000008   -0.000030    0.000020    0.000310    0.000065
    0.000310    0.000020   -0.000011    0.000008    0.000019   -0.000086    0.000019    0.000008
   -0.000066    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000011    0.000020
    0.000019    0.000065    0.000019    0.000020   -0.000030    0.000020    0.000310    0.000065
    0.000310    0.000020   -0.000011    0.000020    0.000019    0.000065    0.000019    0.000020
   -0.000030    0.000996    0.000310   -0.117761    0.000310    0.000996

    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000073    0.000008   -0.000011
    0.000008    0.000019   -0.000086    0.000019    0.000020   -0.000011    0.000020    0.000019
    0.000065    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086    0.000019
    0.000008   -0.000030    0.000008    0.000310   -0.000086    0.000310    0.000020   -0.000030
    0.000020    0.000310    0.000065    0.000310    0.000020   -0.000011    0.000020    0.000019
    0.000065    0.000019    0.000020   -0.000030    0.000020    0.000310    0.000065    0.000310
    0.000996   -0.000030    0.000996    0.000310   -0.117761    0.000310

    0.000310    0.000008   -0.000030    0.000008    0.000310   -0.000086    0.000019    0.000008
   -0.000011    0.000008    0.000019   -0.000086    0.000310    0.000020   -0.000030    0.000020
    0.000310    0.000065    0.000019    0.000008   -0.000011    0.000008    0.000019   -0.000086
    0.000073    0.000008   -0.000066    0.000008    0.000073   -0.000086    0.000019    0.000020
   -0.000011    0.000020    0.000019    0.000065    0.000310    0.000020   -0.000030    0.000020
    0.000310    0.000065    0.000019    0.000020   -0.000011    0.000020    0.000019    0.000065
    0.000310    0.000996   -0.000030    0.000996    0.000310   -0.117761


        chi0^{-1} matrix :
   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -0.026989   -0.020788
   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925
   -0.023245   -0.047159   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788
   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.020788
   -0.010981   -0.018021   -0.010981   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925
   -0.023245   -0.047159   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788
   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159

   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -0.026989
   -0.047159   -0.023245   -0.017925   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245
   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245
   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981   -0.020788   -0.007239
   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.026989   -0.020788   -0.023245
   -0.018021   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981
   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981

   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.023245   -0.020788
   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159
   -0.023245   -0.017925   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021
   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.020788
   -0.007239   -0.020788   -0.010981   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159
   -0.023245   -0.017925   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021
   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925

   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.023245
   -0.047159   -0.026989   -0.047159   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989
   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245
   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981   -0.018021   -0.010981
   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.023245   -0.020788   -0.026989
   -0.020788   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981
   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981

   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.023245   -0.018021
   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159
   -0.026989   -0.047159   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788
   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.018021
   -0.010981   -0.020788   -0.007239   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159
   -0.026989   -0.047159   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788
   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159

   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.023245
   -0.017925   -0.023245   -0.047159   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245
   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989
   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239   -0.020788   -0.010981
   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.023245   -0.018021   -0.023245
   -0.020788   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239
   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239

   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -1.192705   -0.047159
   -0.081003   -0.017925   -0.081003   -0.047159   -0.026989   -0.020788   -0.023245   -0.018021
   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788
   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.007239   -0.011434
   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.047159   -0.010981   -0.017925
   -0.010981   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159
   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788

   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.047159   -1.192705
   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -0.026989   -0.047159   -0.023245
   -0.017925   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981
   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.007239
   -0.047159   -0.010981   -0.017925   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981
   -0.008701   -0.010981   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245
   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981

   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.081003   -0.047159
   -1.192705   -0.047159   -0.081003   -0.017925   -0.023245   -0.020788   -0.026989   -0.020788
   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021
   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.010981   -0.011434
   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.047159   -0.007239   -0.047159
   -0.010981   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925
   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021

   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.017925   -0.081003
   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.023245   -0.047159   -0.026989
   -0.047159   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981
   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.010981
   -0.047159   -0.007239   -0.047159   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239
   -0.011434   -0.010981   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245
   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981

   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.081003   -0.017925
   -0.081003   -0.047159   -1.192705   -0.047159   -0.023245   -0.018021   -0.023245   -0.020788
   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788
   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.010981   -0.008701
   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.017925   -0.010981   -0.047159
   -0.007239   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159
   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788

   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.047159   -0.081003
   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.023245   -0.017925   -0.023245
   -0.047159   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239
   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.010981
   -0.017925   -0.010981   -0.047159   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981
   -0.011434   -0.007239   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989
   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239

   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.047159
   -0.023245   -0.017925   -0.023245   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925
   -0.081003   -0.047159   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434
   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.026989   -0.020788
   -0.023245   -0.018021   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021
   -0.010981   -0.020788   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159
   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159

   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.020788   -0.026989
   -0.020788   -0.023245   -0.018021   -0.023245   -0.047159   -1.192705   -0.047159   -0.081003
   -0.017925   -0.081003   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981
   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.047159   -0.026989
   -0.047159   -0.023245   -0.017925   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981
   -0.018021   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981
   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245

   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.047159
   -0.026989   -0.047159   -0.023245   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159
   -0.081003   -0.017925   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701
   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.023245   -0.020788
   -0.026989   -0.020788   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788
   -0.010981   -0.018021   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925
   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925

   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.018021   -0.023245
   -0.020788   -0.026989   -0.020788   -0.023245   -0.017925   -0.081003   -0.047159   -1.192705
   -0.047159   -0.081003   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981
   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.017925   -0.023245
   -0.047159   -0.026989   -0.047159   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239
   -0.020788   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981
   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245

   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.017925
   -0.023245   -0.047159   -0.026989   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159
   -1.192705   -0.047159   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434
   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.023245   -0.018021
   -0.023245   -0.020788   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788
   -0.007239   -0.020788   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159
   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159

   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.020788   -0.023245
   -0.018021   -0.023245   -0.020788   -0.026989   -0.047159   -0.081003   -0.017925   -0.081003
   -0.047159   -1.192705   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239
   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.047159   -0.023245
   -0.017925   -0.023245   -0.047159   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981
   -0.020788   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239
   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989

   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.007239   -0.020788
   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.047159   -0.010981   -0.017925
   -0.010981   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159
   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.047159
   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.020788   -0.023245   -0.018021
   -0.023245   -0.020788   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434
   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788

   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.007239
   -0.020788   -0.010981   -0.018021   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981
   -0.008701   -0.010981   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003
   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.020788   -0.026989
   -0.020788   -0.023245   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245
   -0.017925   -0.023245   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981
   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981

   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.010981   -0.020788
   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.047159   -0.007239   -0.047159
   -0.010981   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925
   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.047159
   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.020788   -0.026989   -0.020788
   -0.023245   -0.018021   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701
   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021

   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.010981
   -0.020788   -0.007239   -0.020788   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239
   -0.011434   -0.010981   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003
   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.018021   -0.023245
   -0.020788   -0.026989   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989
   -0.047159   -0.023245   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981
   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981

   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.010981   -0.018021
   -0.010981   -0.020788   -0.007239   -0.020788   -0.010981   -0.017925   -0.010981   -0.047159
   -0.007239   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159
   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.017925
   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.018021   -0.023245   -0.020788
   -0.026989   -0.020788   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434
   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788

   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.010981
   -0.018021   -0.010981   -0.020788   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981
   -0.011434   -0.007239   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705
   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.020788   -0.023245
   -0.018021   -0.023245   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245
   -0.047159   -0.026989   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239
   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239

   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159   -0.026989   -0.047159
   -0.023245   -0.017925   -0.023245   -0.047159   -0.007239   -0.020788   -0.010981   -0.018021
   -0.010981   -0.020788   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159
   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -0.026989   -0.020788
   -0.023245   -0.018021   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021
   -0.010981   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788
   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434

   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701   -0.010981   -0.020788   -0.026989
   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981
   -0.018021   -0.010981   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245
   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -0.026989
   -0.047159   -0.023245   -0.017925   -0.023245   -0.020788   -0.007239   -0.020788   -0.010981
   -0.018021   -0.010981   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245
   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925   -0.010981

   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981   -0.017925   -0.023245   -0.047159
   -0.026989   -0.047159   -0.023245   -0.017925   -0.010981   -0.020788   -0.007239   -0.020788
   -0.010981   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925
   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.023245   -0.020788
   -0.026989   -0.020788   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239   -0.020788
   -0.010981   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021
   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.008701

   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434   -0.010981   -0.018021   -0.023245
   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239
   -0.020788   -0.010981   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.023245
   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.081003   -0.017925   -0.023245
   -0.047159   -0.026989   -0.047159   -0.023245   -0.018021   -0.010981   -0.020788   -0.007239
   -0.020788   -0.010981   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245
   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159   -0.010981

   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239   -0.047159   -0.023245   -0.017925
   -0.023245   -0.047159   -0.026989   -0.047159   -0.010981   -0.018021   -0.010981   -0.020788
   -0.007239   -0.020788   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989   -0.047159
   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.023245   -0.018021
   -0.023245   -0.020788   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788
   -0.007239   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788
   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.011434

   -0.011434   -0.010981   -0.008701   -0.010981   -0.011434   -0.007239   -0.020788   -0.023245
   -0.018021   -0.023245   -0.020788   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981
   -0.020788   -0.007239   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788   -0.026989
   -0.047159   -0.081003   -0.017925   -0.081003   -0.047159   -1.192705   -0.047159   -0.023245
   -0.017925   -0.023245   -0.047159   -0.026989   -0.020788   -0.010981   -0.018021   -0.010981
   -0.020788   -0.007239   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -0.026989
   -0.047159   -0.010981   -0.017925   -0.010981   -0.047159   -0.007239

   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788   -0.007239   -0.047159
   -0.010981   -0.017925   -0.010981   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925
   -0.023245   -0.047159   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788
   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245   -0.047159   -1.192705   -0.047159
   -0.081003   -0.017925   -0.081003   -0.047159   -0.007239   -0.011434   -0.010981   -0.008701
   -0.010981   -0.011434   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.020788
   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.020788

   -0.020788   -0.007239   -0.020788   -0.010981   -0.018021   -0.010981   -0.011434   -0.007239
   -0.011434   -0.010981   -0.008701   -0.010981   -0.020788   -0.026989   -0.020788   -0.023245
   -0.018021   -0.023245   -0.047159   -0.026989   -0.047159   -0.023245   -0.017925   -0.023245
   -0.020788   -0.026989   -0.020788   -0.023245   -0.018021   -0.023245   -0.047159   -1.192705
