
     Program PROJWFC v.7.5 starts on  9Sep2026 at  0: 2:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227110 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_pull2.10__ortho__tight/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.795E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.002*[# 160]+0.002*[# 314]+0.002*[# 461]+0.002*[# 118]+0.002*[# 243]
          +0.002*[# 315]+0.002*[# 403]+0.002*[# 405]+0.002*[# 414]+0.002*[# 462]
          +0.002*[# 467]+0.001*[#  49]+0.001*[#  78]+0.001*[# 124]+0.001*[# 144]
          +0.001*[# 353]+0.001*[# 434]+0.001*[# 449]+0.001*[#  82]+0.001*[# 110]
          +0.001*[# 153]+0.001*[# 285]+0.001*[# 131]+0.001*[# 214]+0.001*[# 304]
          +0.001*[# 306]+0.001*[# 364]+0.001*[# 327]+0.001*[# 463]+0.001*[#  32]
          +0.001*[# 475]+0.001*[# 136]+0.001*[# 262]+0.001*[# 335]+0.001*[# 451]
          
    |psi|^2 = 0.997
==== e( 176) =    -5.46126 eV ==== 
     psi = 0.067*[# 212]+0.039*[# 358]+0.031*[#  19]+0.027*[# 354]+0.026*[# 394]
          +0.025*[# 410]+0.022*[# 403]+0.022*[# 134]+0.021*[# 272]+0.020*[# 387]
          +0.017*[# 454]+0.017*[# 289]+0.014*[#  92]+0.014*[# 477]+0.013*[# 226]
          +0.013*[# 357]+0.012*[# 378]+0.012*[# 381]+0.011*[# 449]+0.011*[# 479]
          +0.011*[# 152]+0.011*[# 466]+0.011*[# 359]+0.010*[# 297]+0.010*[# 415]
          +0.010*[# 469]+0.010*[# 398]+0.009*[# 274]+0.009*[# 227]+0.009*[# 377]
          +0.009*[# 439]+0.009*[#  20]+0.008*[# 461]+0.008*[# 108]+0.008*[# 438]
          +0.007*[# 375]+0.007*[# 298]+0.007*[# 225]+0.007*[# 371]+0.007*[# 341]
          +0.007*[# 455]+0.006*[# 443]+0.006*[# 362]+0.006*[# 157]+0.006*[# 265]
          +0.006*[# 478]+0.006*[# 111]+0.006*[# 117]+0.006*[# 165]+0.006*[# 374]
          +0.006*[# 395]+0.006*[# 451]+0.005*[# 386]+0.005*[# 459]+0.005*[# 155]
          +0.005*[# 238]+0.005*[# 363]+0.005*[# 427]+0.005*[# 156]+0.005*[# 203]
          +0.005*[# 361]+0.004*[# 167]+0.004*[# 426]+0.004*[# 253]+0.004*[# 183]
          +0.004*[# 291]+0.004*[# 355]+0.004*[# 160]+0.004*[# 330]+0.003*[# 242]
          +0.003*[# 417]+0.003*[# 147]+0.003*[# 345]+0.003*[# 406]+0.003*[# 351]
          +0.003*[# 229]+0.003*[# 385]+0.003*[# 154]+0.003*[# 262]+0.003*[# 321]
          +0.003*[# 342]+0.003*[# 373]+0.003*[#  94]+0.003*[# 173]+0.003*[# 206]
          +0.003*[# 335]+0.003*[# 411]+0.003*[# 413]+0.003*[# 414]+0.003*[# 437]
          +0.003*[#  79]+0.003*[# 193]+0.003*[# 196]+0.003*[# 453]+0.003*[# 339]
          +0.003*[# 379]+0.003*[# 401]+0.003*[# 457]+0.002*[# 137]+0.002*[# 364]
          +0.002*[# 109]+0.002*[# 237]+0.002*[# 119]+0.002*[# 261]+0.002*[# 264]
          +0.002*[# 458]+0.002*[# 153]+0.002*[# 213]+0.002*[# 294]+0.002*[#  66]
          +0.002*[# 124]+0.002*[# 243]+0.002*[# 350]+0.002*[# 431]+0.002*[#  68]
          +0.002*[# 216]+0.002*[# 402]+0.002*[# 118]+0.002*[# 285]+0.002*[# 313]
          +0.002*[# 329]+0.002*[# 343]+0.002*[# 382]+0.002*[# 467]+0.002*[# 180]
          +0.002*[# 305]+0.002*[# 409]+0.002*[#  55]+0.002*[# 194]+0.002*[# 435]
          +0.002*[# 433]+0.001*[#  10]+0.001*[#  44]+0.001*[# 218]+0.001*[# 219]
          +0.001*[# 273]+0.001*[# 322]+0.001*[# 423]+0.001*[#  33]+0.001*[#  84]
          +0.001*[#  93]+0.001*[# 170]+0.001*[# 189]+0.001*[# 295]+0.001*[# 390]
          
    |psi|^2 = 0.997
==== e( 177) =    -5.43824 eV ==== 
     psi = 0.068*[# 354]+0.036*[# 180]+0.025*[# 377]+0.024*[# 407]+0.022*[# 225]
          +0.019*[# 389]+0.019*[# 362]+0.019*[# 465]+0.018*[# 378]+0.018*[# 410]
          +0.016*[# 394]+0.016*[# 395]+0.015*[# 154]+0.015*[# 398]+0.015*[#  92]
          +0.015*[# 203]+0.015*[# 355]+0.014*[# 383]+0.014*[# 361]+0.013*[# 117]
          +0.013*[#  20]+0.012*[# 350]+0.012*[# 299]+0.012*[# 302]+0.012*[# 322]
          +0.010*[# 471]+0.010*[# 158]+0.010*[# 289]+0.009*[# 430]+0.009*[# 108]
          +0.008*[# 429]+0.008*[# 264]+0.008*[# 321]+0.008*[# 387]+0.008*[#  66]
          +0.008*[# 445]+0.008*[# 485]+0.008*[# 411]+0.007*[# 438]+0.007*[# 284]
          +0.007*[# 481]+0.007*[# 143]+0.007*[# 261]+0.007*[# 367]+0.007*[# 449]
          +0.007*[# 451]+0.006*[#  19]+0.006*[# 173]+0.006*[# 283]+0.006*[# 369]
          +0.006*[# 370]+0.006*[# 441]+0.005*[# 363]+0.006*[# 447]+0.005*[# 229]
          +0.005*[# 467]+0.005*[# 341]+0.005*[# 227]+0.005*[# 325]+0.005*[# 466]
          +0.004*[# 183]+0.004*[# 347]+0.004*[# 147]+0.004*[# 422]+0.004*[# 353]
          +0.004*[# 405]+0.004*[# 421]+0.004*[# 423]+0.004*[#  90]+0.004*[# 414]
          +0.004*[# 286]+0.004*[# 399]+0.004*[# 415]+0.004*[# 375]+0.004*[# 483]
          +0.004*[# 487]+0.003*[# 230]+0.003*[#  64]+0.003*[# 137]+0.003*[# 193]
          +0.003*[# 381]+0.003*[# 214]+0.003*[# 262]+0.003*[# 357]+0.003*[#  49]
          +0.003*[# 327]+0.003*[# 379]+0.003*[#  93]+0.003*[# 144]+0.003*[# 317]
          +0.003*[# 319]+0.003*[# 458]+0.002*[# 120]+0.002*[# 204]+0.003*[# 290]
          +0.003*[# 474]+0.002*[# 330]+0.002*[#  91]+0.002*[# 134]+0.002*[# 118]
          +0.002*[# 196]+0.002*[# 213]+0.002*[# 453]+0.002*[#  31]+0.002*[# 331]
          +0.002*[#  10]+0.002*[#  82]+0.002*[# 130]+0.002*[# 337]+0.002*[# 345]
          +0.002*[# 358]+0.002*[# 146]+0.002*[# 226]+0.002*[# 305]+0.002*[# 446]
          +0.002*[#  70]+0.002*[# 254]+0.002*[# 265]+0.002*[# 303]+0.002*[# 310]
          +0.002*[# 374]+0.002*[# 386]+0.002*[# 401]+0.002*[#  36]+0.002*[# 104]
          +0.002*[# 133]+0.002*[# 291]+0.002*[# 343]+0.001*[#  33]+0.001*[#  69]
          +0.001*[#  95]+0.001*[# 111]+0.001*[# 192]+0.001*[# 205]+0.001*[# 294]
          +0.001*[# 373]+0.001*[# 402]+0.001*[# 406]+0.001*[# 417]+0.001*[# 482]
          +0.001*[#  11]+0.001*[#  57]+0.001*[# 160]+0.001*[# 231]+0.001*[# 281]
          +0.001*[# 309]+0.001*[# 339]+0.001*[# 315]
    |psi|^2 = 0.997
==== e( 178) =    -5.41497 eV ==== 
     psi = 0.152*[# 297]+0.050*[# 354]+0.031*[# 154]+0.027*[# 270]+0.025*[# 438]
          +0.022*[# 313]+0.018*[# 330]+0.017*[# 322]+0.016*[# 225]+0.016*[# 355]
          +0.016*[# 361]+0.014*[# 203]+0.013*[# 273]+0.013*[#  56]+0.013*[# 117]
          +0.012*[# 433]+0.011*[# 274]+0.011*[# 287]+0.011*[# 393]+0.011*[# 290]
          +0.011*[# 467]+0.010*[# 180]+0.010*[# 347]+0.010*[# 457]+0.009*[# 397]
          +0.009*[# 478]+0.009*[# 473]+0.009*[#  93]+0.009*[# 409]+0.009*[# 135]
          +0.007*[#  10]+0.007*[# 450]+0.007*[# 462]+0.007*[#  90]+0.007*[# 226]
          +0.007*[# 262]+0.006*[# 212]+0.006*[# 289]+0.006*[#  81]+0.006*[# 298]
          +0.006*[# 369]+0.006*[# 342]+0.006*[# 377]+0.006*[# 378]+0.006*[# 398]
          +0.006*[# 441]+0.005*[# 130]+0.005*[# 261]+0.005*[# 410]+0.005*[# 483]
          +0.005*[# 213]+0.005*[# 306]+0.005*[# 399]+0.005*[# 487]+0.004*[# 419]
          +0.004*[# 425]+0.004*[#  78]+0.004*[# 129]+0.004*[# 202]+0.004*[# 310]
          +0.004*[# 407]+0.004*[# 453]+0.004*[#  20]+0.004*[# 323]+0.004*[# 358]
          +0.004*[# 474]+0.004*[# 449]+0.004*[# 455]+0.003*[# 109]+0.003*[# 118]
          +0.003*[# 312]+0.003*[# 204]+0.003*[# 229]+0.003*[# 458]+0.003*[#  31]
          +0.003*[# 401]+0.003*[# 431]+0.003*[# 437]+0.003*[# 230]+0.003*[# 317]
          +0.003*[# 363]+0.002*[# 214]+0.003*[# 421]+0.003*[# 475]+0.002*[# 242]
          +0.002*[#  84]+0.002*[# 423]+0.002*[# 321]+0.002*[# 413]+0.002*[# 418]
          +0.002*[#  55]+0.002*[#  77]+0.002*[#  79]+0.002*[# 159]+0.002*[# 314]
          +0.002*[# 430]+0.002*[# 181]+0.002*[# 280]+0.002*[# 362]+0.002*[# 371]
          +0.002*[# 395]+0.002*[# 183]+0.002*[# 286]+0.002*[# 105]+0.002*[# 153]
          +0.002*[# 389]+0.002*[#  65]+0.001*[#  83]+0.002*[# 179]+0.002*[# 283]
          +0.002*[# 335]+0.002*[# 349]+0.002*[# 351]+0.002*[# 406]+0.002*[# 422]
          +0.002*[# 439]+0.002*[# 442]+0.001*[#  39]+0.001*[#  58]+0.001*[# 131]
          +0.001*[# 294]+0.001*[# 385]+0.001*[# 299]+0.001*[#  22]+0.001*[#  67]
          +0.001*[#  94]+0.001*[# 147]+0.001*[# 156]+0.001*[# 158]+0.001*[# 284]
          +0.001*[# 228]+0.001*[# 339]+0.001*[# 390]+0.001*[# 411]+0.001*[# 434]
          +0.001*[# 466]+0.001*[#   6]+0.001*[#  54]+0.001*[# 206]+0.001*[# 215]
          +0.001*[# 367]+0.001*[# 370]+0.001*[# 415]+0.001*[# 477]
    |psi|^2 = 0.997
==== e( 179) =    -5.37217 eV ==== 
     psi = 0.046*[#  20]+0.043*[# 117]+0.034*[#  19]+0.031*[# 485]+0.028*[# 481]
          +0.025*[# 342]+0.021*[# 445]+0.020*[# 462]+0.020*[# 438]+0.019*[# 349]
          +0.018*[# 387]+0.017*[# 213]+0.017*[# 378]+0.016*[# 373]+0.015*[# 287]
          +0.015*[# 294]+0.015*[# 350]+0.014*[# 351]+0.013*[# 291]+0.012*[# 406]
          +0.012*[# 413]+0.012*[# 429]+0.010*[#  92]+0.010*[# 225]+0.009*[# 317]
          +0.009*[# 415]+0.008*[# 272]+0.008*[# 375]+0.008*[# 302]+0.008*[# 423]
          +0.008*[#  90]+0.008*[# 286]+0.008*[# 437]+0.007*[# 169]+0.007*[# 467]
          +0.007*[# 454]+0.007*[# 242]+0.007*[# 330]+0.007*[#  21]+0.007*[#  49]
          +0.006*[# 143]+0.006*[# 156]+0.006*[# 374]+0.006*[# 397]+0.006*[# 152]
          +0.006*[# 297]+0.006*[#  66]+0.006*[# 327]+0.006*[# 367]+0.006*[# 353]
          +0.006*[# 471]+0.005*[# 274]+0.005*[# 280]+0.005*[# 339]+0.005*[# 394]
          +0.005*[# 482]+0.005*[#  23]+0.005*[#  64]+0.005*[# 365]+0.005*[# 369]
          +0.005*[# 477]+0.004*[# 427]+0.004*[# 167]+0.004*[# 265]+0.004*[#  65]
          +0.004*[# 393]+0.004*[# 147]+0.004*[# 442]+0.004*[# 119]+0.004*[# 449]
          +0.004*[# 446]+0.004*[# 465]+0.003*[# 108]+0.003*[# 337]+0.003*[# 483]
          +0.004*[# 487]+0.003*[# 263]+0.003*[# 144]+0.003*[# 359]+0.003*[# 461]
          +0.003*[# 366]+0.003*[# 382]+0.003*[# 395]+0.003*[# 402]+0.003*[# 430]
          +0.003*[#  93]+0.003*[# 264]+0.003*[# 479]+0.003*[#  59]+0.002*[# 130]
          +0.002*[# 391]+0.002*[#  94]+0.002*[#  95]+0.002*[# 254]+0.002*[# 334]
          +0.002*[# 335]+0.002*[# 343]+0.002*[#  96]+0.002*[# 439]+0.002*[# 157]
          +0.002*[# 202]+0.002*[# 428]+0.002*[# 450]+0.002*[# 458]+0.002*[#  82]
          +0.002*[# 180]+0.002*[# 191]+0.002*[# 216]+0.002*[# 307]+0.002*[# 362]
          +0.002*[# 474]+0.002*[#  26]+0.002*[#  67]+0.002*[#  85]+0.002*[# 206]
          +0.002*[# 290]+0.002*[# 298]+0.002*[# 313]+0.002*[#  10]+0.002*[# 325]
          +0.002*[# 354]+0.002*[# 407]+0.002*[# 422]+0.002*[#  22]+0.002*[# 260]
          +0.002*[# 321]+0.002*[# 322]+0.002*[# 385]+0.002*[# 411]+0.002*[# 466]
          +0.002*[# 341]+0.002*[# 434]+0.002*[# 470]+0.001*[#  77]+0.001*[# 303]
          +0.002*[# 347]+0.001*[# 421]+0.001*[# 238]+0.001*[# 361]+0.001*[#  33]
          +0.001*[# 133]+0.001*[# 154]+0.001*[# 251]+0.001*[# 300]+0.001*[# 309]
          +0.001*[#  24]+0.001*[#  72]+0.001*[# 196]+0.001*[# 310]+0.001*[# 319]
          +0.001*[# 370]+0.001*[# 381]+0.001*[# 431]+0.001*[# 447]
    |psi|^2 = 0.997
==== e( 180) =    -5.36598 eV ==== 
     psi = 0.045*[# 212]+0.033*[# 225]+0.029*[#  20]+0.027*[# 289]+0.023*[# 226]
          +0.021*[# 358]+0.020*[# 407]+0.019*[#  19]+0.018*[# 414]+0.017*[# 274]
          +0.017*[# 147]+0.016*[# 378]+0.016*[# 117]+0.015*[# 341]+0.014*[# 450]
          +0.014*[# 322]+0.014*[# 439]+0.012*[# 154]+0.012*[# 291]+0.012*[# 405]
          +0.011*[# 385]+0.011*[# 330]+0.011*[# 433]+0.010*[# 242]+0.010*[# 347]
          +0.009*[# 435]+0.009*[# 462]+0.009*[# 265]+0.009*[# 449]+0.008*[# 363]
          +0.008*[# 466]+0.008*[# 426]+0.008*[# 369]+0.008*[# 403]+0.008*[# 454]
          +0.008*[# 479]+0.008*[# 473]+0.008*[# 431]+0.008*[# 447]+0.007*[# 294]
          +0.007*[# 391]+0.007*[# 395]+0.007*[# 470]+0.007*[# 359]+0.007*[# 298]
          +0.007*[# 417]+0.007*[# 287]+0.007*[# 442]+0.006*[# 381]+0.006*[# 446]
          +0.006*[# 458]+0.006*[# 180]+0.006*[# 461]+0.006*[# 471]+0.006*[# 362]
          +0.006*[# 453]+0.006*[# 109]+0.006*[# 254]+0.005*[# 155]+0.005*[# 343]
          +0.005*[# 393]+0.005*[# 398]+0.005*[#  36]+0.005*[# 351]+0.005*[# 406]
          +0.005*[# 192]+0.004*[# 367]+0.004*[# 353]+0.004*[# 370]+0.004*[# 483]
          +0.004*[# 455]+0.004*[# 144]+0.004*[# 285]+0.004*[# 323]+0.004*[# 487]
          +0.004*[# 263]+0.004*[# 302]+0.004*[# 321]+0.003*[# 206]+0.004*[# 277]
          +0.003*[# 375]+0.003*[# 425]+0.003*[# 219]+0.003*[# 270]+0.003*[# 305]
          +0.003*[# 430]+0.003*[#  79]+0.003*[# 118]+0.003*[# 342]+0.003*[# 350]
          +0.003*[# 427]+0.002*[# 152]+0.003*[# 157]+0.003*[# 168]+0.003*[# 255]
          +0.003*[# 273]+0.003*[# 355]+0.002*[# 145]+0.002*[# 167]+0.002*[# 373]
          +0.002*[# 131]+0.002*[# 399]+0.002*[# 459]+0.002*[#  82]+0.002*[# 165]
          +0.002*[# 173]+0.002*[# 228]+0.002*[# 335]+0.002*[# 437]+0.002*[# 374]
          +0.002*[# 278]+0.002*[# 477]+0.002*[#  92]+0.002*[# 314]+0.002*[#   5]
          +0.002*[#  67]+0.002*[# 124]+0.002*[# 153]+0.002*[# 299]+0.002*[# 317]
          +0.002*[# 410]+0.002*[# 441]+0.002*[# 106]+0.002*[# 463]+0.001*[#  21]
          +0.002*[#  56]+0.001*[#  13]+0.001*[#  68]+0.001*[#  91]+0.001*[# 243]
          +0.001*[# 251]+0.001*[# 290]+0.001*[# 354]+0.001*[# 382]+0.001*[#  57]
          +0.001*[# 158]+0.001*[# 307]+0.001*[# 189]+0.001*[# 283]+0.001*[# 397]
          +0.001*[# 443]+0.001*[#  11]+0.001*[#  33]+0.001*[#  59]+0.001*[#  66]
          +0.001*[#  70]+0.001*[# 183]+0.001*[# 253]+0.001*[# 326]+0.001*[# 333]
          +0.001*[# 337]+0.001*[# 345]+0.001*[# 409]+0.001*[# 130]+0.001*[# 194]
          +0.001*[# 387]+0.001*[# 411]+0.001*[# 485]
    |psi|^2 = 0.997
==== e( 181) =    -5.33036 eV ==== 
     psi = 0.063*[# 117]+0.033*[#  66]+0.025*[# 294]+0.024*[# 454]+0.023*[# 438]
          +0.022*[# 343]+0.019*[# 347]+0.019*[#  19]+0.017*[# 410]+0.017*[# 373]
          +0.016*[# 351]+0.016*[# 242]+0.016*[# 433]+0.014*[# 213]+0.014*[# 287]
          +0.013*[# 262]+0.013*[# 479]+0.012*[# 212]+0.012*[# 394]+0.012*[# 421]
          +0.011*[# 474]+0.011*[# 322]+0.011*[# 485]+0.011*[# 471]+0.011*[# 481]
          +0.010*[# 379]+0.010*[# 403]+0.010*[# 414]+0.010*[# 470]+0.010*[# 154]
          +0.009*[#  94]+0.009*[# 317]+0.009*[# 108]+0.009*[# 429]+0.009*[# 147]
          +0.009*[# 254]+0.009*[# 264]+0.008*[# 350]+0.008*[# 423]+0.008*[# 417]
          +0.008*[# 462]+0.008*[# 265]+0.007*[# 261]+0.007*[#  64]+0.007*[# 358]
          +0.006*[# 286]+0.006*[# 389]+0.006*[# 425]+0.006*[#  10]+0.006*[# 405]
          +0.006*[# 458]+0.006*[# 355]+0.005*[# 204]+0.005*[# 297]+0.005*[# 326]
          +0.005*[# 407]+0.005*[# 439]+0.005*[# 284]+0.005*[# 450]+0.005*[# 339]
          +0.005*[# 381]+0.005*[# 397]+0.005*[# 398]+0.005*[# 469]+0.005*[# 225]
          +0.005*[# 415]+0.005*[# 445]+0.004*[# 335]+0.004*[# 341]+0.004*[# 413]
          +0.004*[# 426]+0.004*[# 466]+0.004*[#  21]+0.004*[# 367]+0.004*[# 422]
          +0.004*[# 442]+0.003*[#  67]+0.004*[# 160]+0.003*[#  23]+0.003*[#  45]
          +0.003*[# 143]+0.003*[# 183]+0.003*[# 190]+0.003*[# 273]+0.003*[# 342]
          +0.003*[# 390]+0.003*[# 441]+0.003*[# 463]+0.003*[# 277]+0.003*[# 465]
          +0.003*[#  68]+0.003*[#  91]+0.003*[# 359]+0.003*[#  22]+0.003*[# 134]
          +0.003*[# 255]+0.003*[# 330]+0.003*[# 391]+0.003*[# 169]+0.002*[# 313]
          +0.003*[# 461]+0.002*[# 270]+0.002*[# 354]+0.002*[#  65]+0.002*[# 137]
          +0.002*[# 192]+0.002*[# 434]+0.002*[#  98]+0.002*[# 104]+0.002*[# 443]
          +0.002*[# 228]+0.002*[# 374]+0.002*[# 483]+0.002*[#  48]+0.002*[# 283]
          +0.002*[# 193]+0.002*[# 357]+0.002*[# 371]+0.002*[# 427]+0.002*[# 487]
          +0.002*[#  90]+0.002*[# 395]+0.002*[# 409]+0.002*[# 298]+0.001*[# 300]
          +0.002*[# 303]+0.002*[# 393]+0.002*[# 467]+0.001*[#  25]+0.001*[#  55]
          +0.001*[# 275]+0.001*[# 290]+0.001*[# 349]+0.001*[# 361]+0.001*[# 482]
          +0.001*[#  70]+0.001*[#  95]+0.001*[# 203]+0.001*[# 219]+0.001*[#  77]
          +0.001*[# 281]+0.001*[# 307]+0.001*[# 319]+0.001*[# 402]+0.001*[#  92]
          +0.001*[# 327]+0.001*[# 337]
    |psi|^2 = 0.997
==== e( 182) =    -5.29207 eV ==== 
     psi = 0.107*[# 485]+0.103*[# 481]+0.047*[# 274]+0.036*[# 212]+0.030*[# 467]
          +0.020*[# 458]+0.017*[# 438]+0.017*[# 483]+0.017*[# 358]+0.017*[# 487]
          +0.015*[# 287]+0.015*[# 433]+0.015*[# 451]+0.014*[#  20]+0.014*[# 147]
          +0.014*[# 474]+0.014*[# 378]+0.014*[# 482]+0.013*[# 117]+0.012*[# 407]
          +0.011*[# 342]+0.011*[# 322]+0.011*[# 263]+0.009*[# 431]+0.008*[# 285]
          +0.007*[# 227]+0.007*[# 430]+0.007*[# 169]+0.006*[# 398]+0.006*[# 415]
          +0.006*[# 294]+0.006*[# 413]+0.006*[# 286]+0.006*[# 291]+0.006*[# 446]
          +0.006*[# 399]+0.006*[# 406]+0.006*[# 229]+0.005*[# 387]+0.005*[# 455]
          +0.005*[#  19]+0.005*[# 423]+0.005*[# 486]+0.005*[# 442]+0.005*[# 461]
          +0.005*[# 377]+0.005*[# 226]+0.005*[# 289]+0.005*[# 425]+0.005*[# 478]
          +0.005*[# 366]+0.005*[# 386]+0.004*[# 302]+0.004*[# 262]+0.004*[# 357]
          +0.004*[# 153]+0.004*[# 369]+0.004*[# 395]+0.004*[# 411]+0.004*[# 414]
          +0.004*[# 335]+0.003*[# 134]+0.003*[# 391]+0.004*[# 477]+0.003*[# 144]
          +0.003*[# 167]+0.003*[# 329]+0.003*[# 202]+0.003*[# 397]+0.003*[# 471]
          +0.003*[# 251]+0.003*[# 426]+0.003*[# 350]+0.003*[#  59]+0.003*[# 284]
          +0.003*[# 409]+0.003*[# 448]+0.002*[# 298]+0.002*[# 349]+0.002*[# 353]
          +0.002*[# 419]+0.002*[# 443]+0.002*[# 462]+0.002*[# 465]+0.002*[# 104]
          +0.002*[# 216]+0.002*[# 345]+0.002*[# 375]+0.002*[# 394]+0.002*[# 418]
          +0.002*[#  36]+0.002*[#  68]+0.002*[# 182]+0.002*[# 201]+0.002*[# 277]
          +0.002*[#  65]+0.002*[# 299]+0.002*[# 347]+0.002*[# 354]+0.002*[# 188]
          +0.002*[# 243]+0.002*[# 355]+0.002*[# 361]+0.002*[# 225]+0.002*[# 260]
          +0.002*[# 325]+0.002*[# 379]+0.002*[# 381]+0.002*[# 214]+0.002*[# 453]
          +0.002*[# 469]+0.002*[#  23]+0.002*[# 103]+0.002*[# 152]+0.002*[# 252]
          +0.001*[#  49]+0.001*[# 166]+0.001*[# 273]+0.002*[# 307]+0.001*[#  96]
          +0.001*[# 192]+0.001*[# 194]+0.001*[# 473]+0.001*[# 244]+0.001*[# 330]
          +0.001*[# 333]+0.001*[# 441]+0.001*[#  33]+0.001*[# 309]+0.001*[# 382]
          +0.001*[# 417]+0.001*[# 427]+0.001*[# 437]+0.001*[# 464]
    |psi|^2 = 0.996
==== e( 183) =    -5.27466 eV ==== 
     psi = 0.029*[# 117]+0.024*[# 212]+0.023*[# 357]+0.022*[# 478]+0.021*[# 397]
          +0.021*[# 387]+0.020*[# 274]+0.020*[# 213]+0.020*[# 354]+0.019*[# 446]
          +0.017*[# 297]+0.015*[# 330]+0.014*[# 242]+0.014*[# 411]+0.013*[# 409]
          +0.012*[# 339]+0.012*[# 371]+0.012*[# 381]+0.012*[# 453]+0.011*[# 302]
          +0.011*[# 413]+0.011*[# 450]+0.011*[# 410]+0.010*[# 322]+0.010*[# 382]
          +0.010*[#  19]+0.009*[# 294]+0.009*[# 252]+0.009*[# 358]+0.009*[# 434]
          +0.009*[# 394]+0.009*[#  90]+0.008*[#  36]+0.008*[# 226]+0.008*[# 377]
          +0.008*[# 395]+0.008*[# 451]+0.008*[# 291]+0.008*[# 454]+0.007*[#  65]
          +0.007*[# 203]+0.007*[# 417]+0.007*[# 471]+0.007*[# 144]+0.007*[# 289]
          +0.007*[# 430]+0.006*[#  94]+0.006*[# 134]+0.006*[# 363]+0.006*[# 190]
          +0.006*[# 425]+0.006*[# 445]+0.006*[# 470]+0.006*[#  92]+0.006*[# 365]
          +0.006*[# 406]+0.005*[# 366]+0.005*[# 317]+0.005*[# 383]+0.005*[# 442]
          +0.005*[# 462]+0.005*[# 192]+0.005*[# 342]+0.005*[#  81]+0.004*[#  93]
          +0.005*[# 435]+0.005*[# 483]+0.004*[#  66]+0.004*[# 108]+0.004*[# 181]
          +0.004*[# 273]+0.004*[# 310]+0.004*[# 487]+0.004*[# 426]+0.004*[# 154]
          +0.004*[# 182]+0.004*[# 350]+0.004*[# 398]+0.004*[# 180]+0.004*[# 475]
          +0.004*[# 345]+0.004*[#  96]+0.004*[# 135]+0.004*[# 455]+0.004*[# 254]
          +0.004*[# 309]+0.004*[# 333]+0.003*[# 307]+0.003*[# 423]+0.003*[# 457]
          +0.003*[# 331]+0.003*[#  20]+0.003*[# 169]+0.003*[# 362]+0.003*[# 479]
          +0.003*[#  56]+0.003*[# 287]+0.003*[# 130]+0.003*[# 227]+0.003*[# 270]
          +0.003*[# 143]+0.003*[# 276]+0.003*[# 415]+0.003*[# 477]+0.003*[# 429]
          +0.002*[# 279]+0.002*[# 334]+0.002*[# 347]+0.002*[# 374]+0.002*[# 418]
          +0.002*[#  13]+0.002*[# 167]+0.002*[# 183]+0.002*[# 217]+0.002*[# 238]
          +0.002*[# 255]+0.002*[# 467]+0.002*[# 118]+0.002*[# 171]+0.002*[# 206]
          +0.002*[# 214]+0.002*[# 225]+0.002*[# 278]+0.002*[# 439]+0.002*[# 313]
          +0.002*[# 399]+0.002*[# 433]+0.002*[# 459]+0.002*[# 469]+0.002*[#  32]
          +0.002*[#  59]+0.002*[#  68]+0.002*[#  82]+0.002*[# 105]+0.002*[# 133]
          +0.002*[# 147]+0.002*[# 219]+0.002*[# 166]+0.002*[# 290]+0.002*[# 326]
          +0.002*[# 355]+0.002*[# 367]+0.002*[# 389]+0.002*[# 393]+0.002*[#  67]
