
     Program PROJWFC v.7.5 starts on  8Sep2026 at 23:28:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227218 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_builder__ortho__tight/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.487E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
     state # 351: atom  40 (O1 ), wfc  2 (l=1 m= 3)
     state # 352: atom  41 (O1 ), wfc  1 (l=0 m= 1)
     state # 353: atom  41 (O1 ), wfc  2 (l=1 m= 1)
     state # 354: atom  41 (O1 ), wfc  2 (l=1 m= 2)
     state # 355: atom  41 (O1 ), wfc  2 (l=1 m= 3)
     state # 356: atom  42 (O1 ), wfc  1 (l=0 m= 1)
     state # 357: atom  42 (O1 ), wfc  2 (l=1 m= 1)
     state # 358: atom  42 (O1 ), wfc  2 (l=1 m= 2)
     state # 359: atom  42 (O1 ), wfc  2 (l=1 m= 3)
     state # 360: atom  43 (O1 ), wfc  1 (l=0 m= 1)
     state # 361: atom  43 (O1 ), wfc  2 (l=1 m= 1)
     state # 362: atom  43 (O1 ), wfc  2 (l=1 m= 2)
     state # 363: atom  43 (O1 ), wfc  2 (l=1 m= 3)
     state # 364: atom  44 (O1 ), wfc  1 (l=0 m= 1)
     state # 365: atom  44 (O1 ), wfc  2 (l=1 m= 1)
     state # 366: atom  44 (O1 ), wfc  2 (l=1 m= 2)
     state # 367: atom  44 (O1 ), wfc  2 (l=1 m= 3)
     state # 368: atom  45 (O1 ), wfc  1 (l=0 m= 1)
     state # 369: atom  45 (O1 ), wfc  2 (l=1 m= 1)
     state # 370: atom  45 (O1 ), wfc  2 (l=1 m= 2)
     state # 371: atom  45 (O1 ), wfc  2 (l=1 m= 3)
     state # 372: atom  46 (O1 ), wfc  1 (l=0 m= 1)
     state # 373: atom  46 (O1 ), wfc  2 (l=1 m= 1)
     state # 374: atom  46 (O1 ), wfc  2 (l=1 m= 2)
     state # 375: atom  46 (O1 ), wfc  2 (l=1 m= 3)
     state # 376: atom  47 (O1 ), wfc  1 (l=0 m= 1)
     state # 377: atom  47 (O1 ), wfc  2 (l=1 m= 1)
     state # 378: atom  47 (O1 ), wfc  2 (l=1 m= 2)
     state # 379: atom  47 (O1 ), wfc  2 (l=1 m= 3)
     state # 380: atom  48 (O1 ), wfc  1 (l=0 m= 1)
     state # 381: atom  48 (O1 ), wfc  2 (l=1 m= 1)
     state # 382: atom  48 (O1 ), wfc  2 (l=1 m= 2)
     state # 383: atom  48 (O1 ), wfc  2 (l=1 m= 3)
     state # 384: atom  49 (O1 ), wfc  1 (l=0 m= 1)
     state # 385: atom  49 (O1 ), wfc  2 (l=1 m= 1)
     state # 386: atom  49 (O1 ), wfc  2 (l=1 m= 2)
     state # 387: atom  49 (O1 ), wfc  2 (l=1 m= 3)
     state # 388: atom  50 (O1 ), wfc  1 (l=0 m= 1)
     state # 389: atom  50 (O1 ), wfc  2 (l=1 m= 1)
     state # 390: atom  50 (O1 ), wfc  2 (l=1 m= 2)
     state # 391: atom  50 (O1 ), wfc  2 (l=1 m= 3)
     state # 392: atom  51 (O1 ), wfc  1 (l=0 m= 1)
     state # 393: atom  51 (O1 ), wfc  2 (l=1 m= 1)
     state # 394: atom  51 (O1 ), wfc  2 (l=1 m= 2)
     state # 395: atom  51 (O1 ), wfc  2 (l=1 m= 3)
     state # 396: atom  52 (O1 ), wfc  1 (l=0 m= 1)
     state # 397: atom  52 (O1 ), wfc  2 (l=1 m= 1)
     state # 398: atom  52 (O1 ), wfc  2 (l=1 m= 2)
     state # 399: atom  52 (O1 ), wfc  2 (l=1 m= 3)
     state # 400: atom  53 (O1 ), wfc  1 (l=0 m= 1)
     state # 401: atom  53 (O1 ), wfc  2 (l=1 m= 1)
     state # 402: atom  53 (O1 ), wfc  2 (l=1 m= 2)
     state # 403: atom  53 (O1 ), wfc  2 (l=1 m= 3)
     state # 404: atom  54 (O1 ), wfc  1 (l=0 m= 1)
     state # 405: atom  54 (O1 ), wfc  2 (l=1 m= 1)
     state # 406: atom  54 (O1 ), wfc  2 (l=1 m= 2)
     state # 407: atom  54 (O1 ), wfc  2 (l=1 m= 3)
     state # 408: atom  55 (O1 ), wfc  1 (l=0 m= 1)
     state # 409: atom  55 (O1 ), wfc  2 (l=1 m= 1)
     state # 410: atom  55 (O1 ), wfc  2 (l=1 m= 2)
     state # 411: atom  55 (O1 ), wfc  2 (l=1 m= 3)
     state # 412: atom  56 (O1 ), wfc  1 (l=0 m= 1)
     state # 413: atom  56 (O1 ), wfc  2 (l=1 m= 1)
     state # 414: atom  56 (O1 ), wfc  2 (l=1 m= 2)
     state # 415: atom  56 (O1 ), wfc  2 (l=1 m= 3)
     state # 416: atom  57 (O1 ), wfc  1 (l=0 m= 1)
     state # 417: atom  57 (O1 ), wfc  2 (l=1 m= 1)
     state # 418: atom  57 (O1 ), wfc  2 (l=1 m= 2)
     state # 419: atom  57 (O1 ), wfc  2 (l=1 m= 3)
     state # 420: atom  58 (O1 ), wfc  1 (l=0 m= 1)
     state # 421: atom  58 (O1 ), wfc  2 (l=1 m= 1)
     state # 422: atom  58 (O1 ), wfc  2 (l=1 m= 2)
     state # 423: atom  58 (O1 ), wfc  2 (l=1 m= 3)
     state # 424: atom  59 (O1 ), wfc  1 (l=0 m= 1)
     state # 425: atom  59 (O1 ), wfc  2 (l=1 m= 1)
     state # 426: atom  59 (O1 ), wfc  2 (l=1 m= 2)
     state # 427: atom  59 (O1 ), wfc  2 (l=1 m= 3)
     state # 428: atom  60 (O1 ), wfc  1 (l=0 m= 1)
     state # 429: atom  60 (O1 ), wfc  2 (l=1 m= 1)
     state # 430: atom  60 (O1 ), wfc  2 (l=1 m= 2)
     state # 431: atom  60 (O1 ), wfc  2 (l=1 m= 3)
     state # 432: atom  61 (O1 ), wfc  1 (l=0 m= 1)
     state # 433: atom  61 (O1 ), wfc  2 (l=1 m= 1)
     state # 434: atom  61 (O1 ), wfc  2 (l=1 m= 2)
     state # 435: atom  61 (O1 ), wfc  2 (l=1 m= 3)
     state # 436: atom  62 (O1 ), wfc  1 (l=0 m= 1)
     state # 437: atom  62 (O1 ), wfc  2 (l=1 m= 1)
     state # 438: atom  62 (O1 ), wfc  2 (l=1 m= 2)
     state # 439: atom  62 (O1 ), wfc  2 (l=1 m= 3)
     state # 440: atom  63 (O1 ), wfc  1 (l=0 m= 1)
     state # 441: atom  63 (O1 ), wfc  2 (l=1 m= 1)
     state # 442: atom  63 (O1 ), wfc  2 (l=1 m= 2)
     state # 443: atom  63 (O1 ), wfc  2 (l=1 m= 3)
     state # 444: atom  64 (O1 ), wfc  1 (l=0 m= 1)
     state # 445: atom  64 (O1 ), wfc  2 (l=1 m= 1)
     state # 446: atom  64 (O1 ), wfc  2 (l=1 m= 2)
     state # 447: atom  64 (O1 ), wfc  2 (l=1 m= 3)
     state # 448: atom  65 (O1 ), wfc  1 (l=0 m= 1)
     state # 449: atom  65 (O1 ), wfc  2 (l=1 m= 1)
     state # 450: atom  65 (O1 ), wfc  2 (l=1 m= 2)
     state # 451: atom  65 (O1 ), wfc  2 (l=1 m= 3)
     state # 452: atom  66 (O1 ), wfc  1 (l=0 m= 1)
     state # 453: atom  66 (O1 ), wfc  2 (l=1 m= 1)
     state # 454: atom  66 (O1 ), wfc  2 (l=1 m= 2)
     state # 455: atom  66 (O1 ), wfc  2 (l=1 m= 3)
     state # 456: atom  67 (O1 ), wfc  1 (l=0 m= 1)
     state # 457: atom  67 (O1 ), wfc  2 (l=1 m= 1)
     state # 458: atom  67 (O1 ), wfc  2 (l=1 m= 2)
     state # 459: atom  67 (O1 ), wfc  2 (l=1 m= 3)
     state # 460: atom  68 (O1 ), wfc  1 (l=0 m= 1)
     state # 461: atom  68 (O1 ), wfc  2 (l=1 m= 1)
     state # 462: atom  68 (O1 ), wfc  2 (l=1 m= 2)
     state # 463: atom  68 (O1 ), wfc  2 (l=1 m= 3)
     state # 464: atom  69 (O1 ), wfc  1 (l=0 m= 1)
     state # 465: atom  69 (O1 ), wfc  2 (l=1 m= 1)
     state # 466: atom  69 (O1 ), wfc  2 (l=1 m= 2)
     state # 467: atom  69 (O1 ), wfc  2 (l=1 m= 3)
     state # 468: atom  70 (O1 ), wfc  1 (l=0 m= 1)
     state # 469: atom  70 (O1 ), wfc  2 (l=1 m= 1)
     state # 470: atom  70 (O1 ), wfc  2 (l=1 m= 2)
     state # 471: atom  70 (O1 ), wfc  2 (l=1 m= 3)
     state # 472: atom  71 (O1 ), wfc  1 (l=0 m= 1)
     state # 473: atom  71 (O1 ), wfc  2 (l=1 m= 1)
     state # 474: atom  71 (O1 ), wfc  2 (l=1 m= 2)
     state # 475: atom  71 (O1 ), wfc  2 (l=1 m= 3)
     state # 476: atom  72 (O1 ), wfc  1 (l=0 m= 1)
     state # 477: atom  72 (O1 ), wfc  2 (l=1 m= 1)
     state # 478: atom  72 (O1 ), wfc  2 (l=1 m= 2)
     state # 479: atom  72 (O1 ), wfc  2 (l=1 m= 3)
     state # 480: atom  73 (O2 ), wfc  1 (l=0 m= 1)
     state # 481: atom  73 (O2 ), wfc  2 (l=1 m= 1)
     state # 482: atom  73 (O2 ), wfc  2 (l=1 m= 2)
     state # 483: atom  73 (O2 ), wfc  2 (l=1 m= 3)
     state # 484: atom  74 (O2 ), wfc  1 (l=0 m= 1)
     state # 485: atom  74 (O2 ), wfc  2 (l=1 m= 1)
     state # 486: atom  74 (O2 ), wfc  2 (l=1 m= 2)
     state # 487: atom  74 (O2 ), wfc  2 (l=1 m= 3)
     state # 488: atom  75 (H  ), wfc  1 (l=0 m= 1)

 k =   0.0000000000  0.0000000000  0.0000000000
==== e(   1) =  -104.85887 eV ==== 
     psi = 0.992*[# 220]+0.002*[# 282]
    |psi|^2 = 1.000
==== e(   2) =  -104.81548 eV ==== 
     psi = 0.988*[# 148]+0.001*[# 391]+0.001*[# 403]
    |psi|^2 = 1.000
==== e(   3) =  -104.79384 eV ==== 
     psi = 0.988*[#  14]+0.001*[# 373]
    |psi|^2 = 1.000
==== e(   4) =  -104.73471 eV ==== 
     psi = 0.985*[#  60]+0.003*[#  86]+0.001*[# 327]+0.001*[# 339]
    |psi|^2 = 1.000
==== e(   5) =  -104.73375 eV ==== 
     psi = 0.990*[# 207]+0.002*[# 282]+0.001*[# 357]
    |psi|^2 = 1.000
==== e(   6) =  -104.72485 eV ==== 
     psi = 0.985*[#  86]+0.003*[#  60]+0.001*[# 335]+0.001*[# 347]
    |psi|^2 = 1.000
==== e(   7) =  -104.65413 eV ==== 
     psi = 0.989*[# 112]+0.001*[# 293]
    |psi|^2 = 1.000
==== e(   8) =  -104.62751 eV ==== 
     psi = 0.990*[# 266]+0.001*[# 479]
    |psi|^2 = 1.000
==== e(   9) =   -82.44801 eV ==== 
     psi = 0.977*[#  99]+0.002*[# 125]+0.002*[# 129]+0.002*[# 289]+0.002*[# 103]
          +0.001*[# 173]+0.001*[# 196]+0.001*[# 433]+0.001*[# 386]+0.001*[# 402]
          +0.001*[#  83]+0.001*[# 394]
    |psi|^2 = 1.000
==== e(  10) =   -82.42132 eV ==== 
     psi = 0.769*[# 161]+0.211*[# 184]+0.002*[# 111]+0.002*[# 137]+0.002*[# 243]
          +0.002*[# 387]+0.002*[# 407]+0.002*[# 357]+0.002*[# 373]+0.001*[# 365]
          +0.001*[# 381]
    |psi|^2 = 1.000
==== e(  11) =   -82.41352 eV ==== 
     psi = 0.768*[# 184]+0.209*[# 161]+0.003*[# 165]+0.003*[# 188]+0.002*[# 358]
          +0.002*[# 374]+0.002*[# 382]+0.002*[# 366]+0.002*[# 395]+0.001*[# 415]
          
    |psi|^2 = 1.000
==== e(  12) =   -82.38439 eV ==== 
     psi = 0.976*[# 125]+0.002*[#  99]+0.002*[# 441]+0.002*[# 103]+0.002*[# 129]
          +0.001*[# 402]+0.001*[# 297]+0.001*[# 386]+0.001*[# 394]+0.001*[# 410]
          
    |psi|^2 = 1.000
==== e(  13) =   -82.31323 eV ==== 
     psi = 0.970*[#  73]+0.005*[#  27]+0.002*[#   1]+0.002*[# 351]+0.002*[# 331]
          +0.002*[#  77]+0.001*[#  54]+0.001*[# 290]+0.001*[# 298]+0.001*[# 306]
          +0.001*[# 314]
    |psi|^2 = 1.000
==== e(  14) =   -82.31087 eV ==== 
     psi = 0.722*[#  27]+0.255*[#   1]+0.007*[#  73]+0.003*[#  85]+0.002*[# 331]
          +0.002*[# 323]+0.002*[# 339]+0.002*[# 347]+0.002*[# 377]
    |psi|^2 = 1.000
==== e(  15) =   -82.30366 eV ==== 
     psi = 0.725*[#   1]+0.255*[#  27]+0.003*[#  31]+0.003*[#   5]+0.002*[# 322]
          +0.002*[# 330]+0.003*[# 338]+0.003*[# 346]+0.002*[# 369]
    |psi|^2 = 1.000
==== e(  16) =   -82.25085 eV ==== 
     psi = 0.980*[# 233]+0.003*[# 282]+0.002*[# 365]+0.001*[# 237]+0.001*[# 478]
          +0.001*[# 462]+0.001*[# 479]+0.001*[# 463]
    |psi|^2 = 1.000
==== e(  17) =   -74.10840 eV ==== 
     psi = 0.966*[# 246]+0.004*[# 471]+0.004*[# 418]+0.004*[# 426]+0.003*[# 417]
          +0.002*[# 425]+0.002*[# 433]+0.002*[# 250]+0.002*[# 416]+0.002*[# 245]
          +0.002*[# 424]+0.001*[# 434]
    |psi|^2 = 1.000
==== e(  18) =   -74.06828 eV ==== 
     psi = 0.964*[# 256]+0.006*[# 421]+0.005*[# 430]+0.004*[# 455]+0.003*[# 422]
          +0.002*[# 279]+0.002*[# 420]+0.002*[# 467]+0.002*[# 260]+0.002*[# 437]
          +0.001*[# 438]+0.001*[# 245]+0.001*[# 428]
    |psi|^2 = 1.000
==== e(  19) =   -73.93214 eV ==== 
     psi = 0.972*[# 174]+0.004*[# 399]+0.002*[# 411]+0.002*[# 362]+0.002*[# 378]
          +0.002*[# 178]+0.002*[# 361]+0.001*[# 377]+0.001*[#  37]+0.001*[# 137]
          +0.001*[#  11]+0.001*[# 111]+0.001*[# 370]
    |psi|^2 = 1.000
==== e(  20) =   -73.91527 eV ==== 
     psi = 0.967*[# 138]+0.007*[# 445]+0.002*[# 406]+0.002*[# 280]+0.002*[# 414]
          +0.002*[# 142]+0.002*[# 390]+0.002*[# 407]+0.002*[# 173]+0.001*[# 196]
          +0.001*[# 391]+0.001*[# 415]+0.001*[# 444]+0.001*[# 301]
    |psi|^2 = 1.000
==== e(  21) =   -73.82911 eV ==== 
     psi = 0.967*[# 197]+0.007*[# 353]+0.003*[# 282]+0.003*[# 450]+0.003*[# 458]
          +0.002*[# 451]+0.002*[# 459]+0.001*[# 201]+0.001*[# 352]+0.001*[# 466]
          +0.001*[# 467]+0.001*[# 474]+0.001*[# 475]
    |psi|^2 = 1.000
==== e(  22) =   -73.79732 eV ==== 
     psi = 0.973*[#  50]+0.003*[# 323]+0.003*[# 343]+0.002*[#  77]+0.002*[#  54]
          +0.002*[# 306]+0.002*[# 314]+0.002*[# 290]+0.002*[# 298]+0.001*[#  13]
          +0.001*[#  39]+0.001*[# 109]+0.001*[# 289]+0.001*[# 297]
    |psi|^2 = 1.000
==== e(  23) =   -73.67797 eV ==== 
     psi = 0.979*[#  40]+0.003*[# 381]+0.002*[#  85]+0.002*[# 326]+0.002*[# 334]
          +0.002*[# 342]+0.001*[# 350]+0.001*[# 171]+0.001*[# 194]+0.001*[# 351]
          +0.001*[# 327]+0.001*[# 335]+0.001*[# 343]
    |psi|^2 = 1.000
==== e(  24) =   -65.35606 eV ==== 
     psi = 0.885*[# 222]+0.112*[# 221]
    |psi|^2 = 1.000
==== e(  25) =   -65.28134 eV ==== 
     psi = 0.862*[# 221]+0.112*[# 222]+0.025*[# 223]
    |psi|^2 = 1.000
==== e(  26) =   -65.25439 eV ==== 
     psi = 0.966*[# 150]+0.031*[# 149]+0.001*[# 151]
    |psi|^2 = 1.000
==== e(  27) =   -65.24330 eV ==== 
     psi = 0.665*[# 208]+0.332*[# 209]
    |psi|^2 = 1.000
==== e(  28) =   -65.23898 eV ==== 
     psi = 0.992*[#  15]+0.006*[#  16]
    |psi|^2 = 1.000
==== e(  29) =   -65.19065 eV ==== 
     psi = 0.991*[#  16]+0.006*[#  15]
    |psi|^2 = 1.000
==== e(  30) =   -65.18125 eV ==== 
     psi = 0.718*[#  62]+0.273*[#  88]+0.004*[#  63]
    |psi|^2 = 1.000
==== e(  31) =   -65.15950 eV ==== 
     psi = 0.718*[#  88]+0.271*[#  62]+0.004*[#  89]+0.003*[#  63]+0.001*[#  71]
          
    |psi|^2 = 1.000
==== e(  32) =   -65.14003 eV ==== 
     psi = 0.986*[# 268]+0.012*[# 269]
    |psi|^2 = 1.000
==== e(  33) =   -65.13941 eV ==== 
     psi = 0.977*[# 151]+0.020*[# 149]
    |psi|^2 = 1.000
==== e(  34) =   -65.11253 eV ==== 
     psi = 0.985*[#  63]+0.007*[#  62]+0.005*[#  89]
    |psi|^2 = 1.000
==== e(  35) =   -65.10696 eV ==== 
     psi = 0.948*[# 149]+0.032*[# 150]+0.019*[# 151]
    |psi|^2 = 1.000
==== e(  36) =   -65.10252 eV ==== 
     psi = 0.987*[#  89]+0.005*[#  88]+0.005*[#  63]
    |psi|^2 = 1.000
==== e(  37) =   -65.09686 eV ==== 
     psi = 0.993*[# 114]+0.005*[# 113]
    |psi|^2 = 1.000
==== e(  38) =   -65.07886 eV ==== 
     psi = 0.664*[# 209]+0.333*[# 208]+0.001*[# 244]
    |psi|^2 = 1.000
==== e(  39) =   -65.06228 eV ==== 
     psi = 0.991*[# 113]+0.005*[# 114]+0.003*[# 115]
    |psi|^2 = 1.000
==== e(  40) =   -65.02865 eV ==== 
     psi = 0.997*[#  17]
    |psi|^2 = 1.000
==== e(  41) =   -64.99601 eV ==== 
     psi = 0.972*[# 223]+0.025*[# 221]
    |psi|^2 = 1.000
==== e(  42) =   -64.98113 eV ==== 
     psi = 0.931*[# 269]+0.057*[# 267]+0.010*[# 268]
    |psi|^2 = 1.000
==== e(  43) =   -64.95106 eV ==== 
     psi = 0.998*[# 210]
    |psi|^2 = 1.000
==== e(  44) =   -64.94536 eV ==== 
     psi = 0.983*[#  61]+0.015*[#  87]
    |psi|^2 = 1.000
==== e(  45) =   -64.93533 eV ==== 
     psi = 0.983*[#  87]+0.014*[#  61]
    |psi|^2 = 1.000
==== e(  46) =   -64.86733 eV ==== 
     psi = 0.995*[# 115]+0.003*[# 113]
    |psi|^2 = 1.000
==== e(  47) =   -64.81679 eV ==== 
     psi = 0.941*[# 267]+0.055*[# 269]+0.002*[# 268]
    |psi|^2 = 1.000
==== e(  48) =   -51.18284 eV ==== 
     psi = 0.526*[# 163]+0.432*[# 186]+0.021*[# 101]+0.007*[# 127]+0.002*[# 102]
          +0.002*[# 357]+0.002*[# 373]+0.001*[# 365]+0.001*[# 381]
    |psi|^2 = 1.000
==== e(  49) =   -51.18165 eV ==== 
     psi = 0.693*[# 101]+0.246*[# 127]+0.018*[# 102]+0.016*[# 163]+0.014*[# 186]
          +0.002*[# 136]+0.002*[# 387]+0.001*[# 128]+0.001*[# 403]+0.001*[# 411]
          +0.001*[# 395]
    |psi|^2 = 1.000
==== e(  50) =   -51.10974 eV ==== 
     psi = 0.899*[# 102]+0.079*[# 127]+0.006*[# 128]+0.002*[# 164]+0.002*[# 100]
          +0.002*[# 187]+0.001*[# 386]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  51) =   -51.10048 eV ==== 
     psi = 0.537*[# 186]+0.442*[# 163]+0.006*[# 172]+0.005*[# 195]+0.001*[# 102]
          +0.001*[# 127]+0.001*[# 374]+0.001*[# 358]
    |psi|^2 = 1.000
==== e(  52) =   -51.08730 eV ==== 
     psi = 0.610*[# 127]+0.260*[# 101]+0.065*[# 128]+0.045*[# 102]+0.006*[# 110]
          +0.004*[# 136]+0.003*[# 164]+0.001*[# 186]+0.001*[# 163]+0.001*[# 386]
          
    |psi|^2 = 1.000
==== e(  53) =   -51.07843 eV ==== 
     psi = 0.512*[#  29]+0.453*[#   3]+0.013*[#  28]+0.006*[#   2]+0.002*[#  76]
          +0.002*[# 323]+0.002*[# 347]+0.002*[# 339]+0.001*[# 331]
    |psi|^2 = 1.000
==== e(  54) =   -51.07145 eV ==== 
     psi = 0.575*[# 185]+0.381*[# 162]+0.027*[# 164]+0.006*[# 187]+0.002*[# 100]
          
    |psi|^2 = 1.000
==== e(  55) =   -51.06659 eV ==== 
     psi = 0.986*[# 100]+0.002*[# 102]+0.002*[# 289]+0.001*[# 433]+0.001*[# 185]
          
    |psi|^2 = 1.000
==== e(  56) =   -51.05967 eV ==== 
     psi = 0.414*[# 162]+0.381*[# 185]+0.156*[# 164]+0.030*[# 128]+0.003*[# 127]
          +0.003*[# 102]+0.002*[# 358]+0.001*[# 374]+0.001*[# 382]+0.001*[# 163]
          +0.001*[# 186]+0.001*[# 366]
    |psi|^2 = 1.000
==== e(  57) =   -51.05634 eV ==== 
     psi = 0.788*[# 128]+0.067*[# 162]+0.038*[# 127]+0.030*[# 164]+0.021*[# 102]
          +0.020*[# 187]+0.015*[# 185]+0.010*[# 101]+0.002*[# 402]+0.001*[# 394]
          +0.001*[# 111]
    |psi|^2 = 1.000
==== e(  58) =   -51.04876 eV ==== 
     psi = 0.740*[# 164]+0.125*[# 162]+0.091*[# 128]+0.024*[# 187]+0.009*[# 185]
          +0.002*[# 387]+0.002*[# 407]
    |psi|^2 = 1.000
==== e(  59) =   -51.03429 eV ==== 
     psi = 0.939*[# 187]+0.030*[# 164]+0.010*[# 185]+0.008*[# 128]+0.002*[# 162]
          +0.002*[# 395]+0.002*[# 415]
    |psi|^2 = 1.000
==== e(  60) =   -51.01897 eV ==== 
     psi = 0.882*[#  76]+0.091*[#  75]+0.008*[#   4]+0.006*[#  30]+0.002*[# 331]
          +0.002*[# 351]+0.001*[#  74]
    |psi|^2 = 1.000
==== e(  61) =   -51.00554 eV ==== 
     psi = 0.879*[#  75]+0.089*[#  76]+0.012*[#  74]+0.006*[#  30]+0.001*[#   3]
          
    |psi|^2 = 1.000
==== e(  62) =   -50.99871 eV ==== 
     psi = 0.396*[#   3]+0.301*[#  29]+0.211*[#  28]+0.060*[#   2]+0.011*[#   4]
          +0.006*[#  30]+0.004*[#  38]+0.004*[#  12]+0.002*[#  75]+0.001*[# 322]
          +0.001*[# 346]
    |psi|^2 = 1.000
==== e(  63) =   -50.98905 eV ==== 
     psi = 0.770*[# 235]+0.210*[# 234]+0.009*[# 236]+0.002*[# 218]+0.001*[# 479]
          
    |psi|^2 = 1.000
==== e(  64) =   -50.98436 eV ==== 
     psi = 0.558*[#  30]+0.405*[#   4]+0.017*[#  76]+0.007*[#  28]+0.003*[#  29]
          +0.002*[#   2]
    |psi|^2 = 1.000
==== e(  65) =   -50.97936 eV ==== 
     psi = 0.580*[#  28]+0.321*[#   2]+0.068*[#  29]+0.017*[#  30]+0.008*[#   3]
          +0.001*[# 377]
    |psi|^2 = 1.000
==== e(  66) =   -50.97244 eV ==== 
     psi = 0.988*[# 126]+0.002*[# 441]+0.002*[#  74]+0.001*[# 297]+0.001*[# 100]
          
    |psi|^2 = 1.000
==== e(  67) =   -50.97150 eV ==== 
     psi = 0.551*[#   4]+0.388*[#  30]+0.042*[#   2]+0.004*[#  28]+0.002*[# 330]
          +0.002*[# 338]+0.002*[#  75]+0.002*[#  29]+0.002*[# 322]+0.002*[# 346]
          +0.001*[#   3]+0.001*[#  13]+0.001*[#  39]
    |psi|^2 = 1.000
==== e(  68) =   -50.96620 eV ==== 
     psi = 0.563*[#   2]+0.181*[#  28]+0.125*[#   3]+0.099*[#  29]+0.015*[#   4]
          +0.009*[#  30]+0.001*[# 369]+0.001*[#  12]+0.001*[#  38]
    |psi|^2 = 1.000
==== e(  69) =   -50.92485 eV ==== 
     psi = 0.977*[#  74]+0.014*[#  75]+0.002*[# 126]+0.001*[# 298]+0.001*[# 306]
          
    |psi|^2 = 1.000
==== e(  70) =   -50.92375 eV ==== 
     psi = 0.770*[# 234]+0.217*[# 235]+0.007*[# 236]+0.002*[# 365]
    |psi|^2 = 1.000
==== e(  71) =   -50.88722 eV ==== 
     psi = 0.976*[# 236]+0.014*[# 234]+0.002*[# 235]+0.001*[# 462]+0.001*[# 478]
          
    |psi|^2 = 1.000
==== e(  72) =   -45.52388 eV ==== 
     psi = 0.534*[# 258]+0.434*[# 257]+0.008*[# 420]+0.008*[# 421]+0.006*[# 259]
          +0.003*[# 422]+0.001*[# 281]+0.001*[# 428]+0.001*[# 429]
    |psi|^2 = 1.000
==== e(  73) =   -45.51220 eV ==== 
     psi = 0.748*[# 248]+0.191*[# 247]+0.039*[# 249]+0.006*[# 416]+0.005*[# 418]
          +0.004*[# 417]+0.002*[# 277]+0.001*[# 425]
    |psi|^2 = 1.000
==== e(  74) =   -45.41788 eV ==== 
     psi = 0.561*[# 247]+0.226*[# 248]+0.194*[# 249]+0.005*[# 426]+0.004*[# 424]
          +0.001*[# 425]+0.001*[# 433]+0.001*[# 432]+0.001*[# 434]+0.001*[# 471]
          
    |psi|^2 = 1.000
==== e(  75) =   -45.40652 eV ==== 
     psi = 0.463*[# 257]+0.417*[# 258]+0.100*[# 259]+0.006*[# 430]+0.004*[# 428]
          +0.002*[# 437]+0.001*[# 436]+0.001*[# 281]+0.001*[# 438]+0.001*[# 422]
          
    |psi|^2 = 1.000
==== e(  76) =   -45.36542 eV ==== 
     psi = 0.750*[# 249]+0.230*[# 247]+0.005*[# 198]+0.004*[# 471]+0.002*[# 468]
          +0.002*[# 248]
    |psi|^2 = 1.000
==== e(  77) =   -45.35593 eV ==== 
     psi = 0.968*[# 198]+0.008*[# 353]+0.006*[# 352]+0.004*[# 249]+0.003*[# 175]
          +0.003*[# 199]+0.002*[# 200]
    |psi|^2 = 1.000
==== e(  78) =   -45.34661 eV ==== 
     psi = 0.977*[# 139]+0.009*[# 445]+0.006*[# 444]+0.003*[# 141]+0.001*[# 140]
          +0.001*[# 301]
